NO.0,-136.0,136.0,0.0,0.0,0.0,0.0
NO.318,722.0,-722.0,70.0,-70.0,-20.0,20.0
NO.319,15.0,-15.0,105.0,-105.0,15.0,-15.0
NO.320,0.0,0.0,84.0,-84.0,0.0,0.0
NO.321,-76.0,76.0,40.0,-40.0,0.0,0.0
NO.322,300.0,-300.0,-184.0,184.0,14.0,-14.0
NO.323,18.0,-18.0,8.0,-8.0,8.0,-8.0
NO.324,46.0,-46.0,278.0,-278.0,28.0,-28.0
NO.325,-126.0,126.0,210.0,-210.0,14.0,-14.0
NO.326,-223.0,223.0,207.0,-207.0,3.0,-3.0
NO.327,25.0,-25.0,49.0,-49.0,-1.0,1.0
NO.328,-16.0,16.0,26.0,-26.0,0.0,0.0
NO.329,-53.0,53.0,71.0,-71.0,1.0,-1.0
NO.330,-252.0,252.0,0.0,0.0,0.0,0.0
NO.331,44.0,-44.0,46.0,-46.0,14.0,-14.0
NO.332,-112.0,112.0,168.0,-168.0,0.0,0.0
NO.333,-130.0,130.0,140.0,-140.0,-8.0,8.0
NO.334,-154.0,154.0,42.0,-42.0,0.0,0.0
NO.335,-129.0,129.0,43.0,-43.0,-15.0,15.0
NO.336,-219.0,219.0,81.0,-81.0,-9.0,9.0
NO.337,9.0,-9.0,-103.0,103.0,9.0,-9.0
NO.338,23.0,-23.0,75.0,-75.0,-11.0,11.0
NO.339,-3.0,3.0,117.0,-117.0,1.0,-1.0
NO.340,-113.0,113.0,99.0,-99.0,15.0,-15.0
NO.341,-22.0,22.0,-94.0,94.0,-16.0,16.0
NO.342,-69.0,69.0,161.0,-161.0,43.0,-43.0
NO.343,-42.0,42.0,42.0,-42.0,-14.0,14.0
NO.344,126.0,-126.0,-14.0,14.0,14.0,-14.0
NO.345,-4.0,4.0,-14.0,14.0,-34.0,34.0
NO.346,72.0,-72.0,88.0,-88.0,0.0,0.0
NO.347,160.0,-160.0,-2.0,2.0,10.0,-10.0
NO.348,224.0,-224.0,38.0,-38.0,0.0,0.0
NO.349,1727.0,-1727.0,99.0,-99.0,-141.0,141.0
NO.350,2080.0,-2080.0,156.0,-156.0,-212.0,212.0
NO.351,1467.0,-1467.0,183.0,-183.0,-99.0,99.0
NO.352,86.0,-86.0,162.0,-162.0,-10.0,10.0
NO.353,15.0,-15.0,-23.0,23.0,7.0,-7.0
NO.354,9.0,-9.0,63.0,-63.0,9.0,-9.0
NO.355,109.0,-109.0,-31.0,31.0,7.0,-7.0
NO.356,104.0,-104.0,-40.0,40.0,-6.0,6.0
NO.357,0.0,0.0,-36.0,36.0,0.0,0.0
NO.358,155.0,-155.0,-59.0,59.0,15.0,-15.0
NO.359,294.0,-294.0,-14.0,14.0,14.0,-14.0
NO.360,96.0,-96.0,-40.0,40.0,-6.0,6.0
NO.361,28.0,-28.0,-40.0,40.0,6.0,-6.0
NO.362,229.0,-229.0,-63.0,63.0,-15.0,15.0
NO.363,72.0,-72.0,-30.0,30.0,10.0,-10.0
NO.364,41.0,-41.0,-15.0,15.0,-9.0,9.0
NO.365,-12.0,12.0,4.0,-4.0,14.0,-14.0
NO.366,168.0,-168.0,0.0,0.0,0.0,0.0
NO.367,171.0,-171.0,-45.0,45.0,-11.0,11.0
NO.368,0.0,0.0,0.0,0.0,0.0,0.0
NO.369,266.0,-266.0,-56.0,56.0,0.0,0.0
NO.370,294.0,-294.0,-56.0,56.0,0.0,0.0
NO.371,114.0,-114.0,-38.0,38.0,-18.0,18.0
NO.372,42.0,-42.0,14.0,-14.0,14.0,-14.0
NO.373,44.0,-44.0,-8.0,8.0,-14.0,14.0
NO.374,-20.0,20.0,10.0,-10.0,0.0,0.0
NO.375,90.0,-90.0,-22.0,22.0,-4.0,4.0
NO.376,392.0,-392.0,-84.0,84.0,-28.0,28.0
NO.377,19.0,-19.0,-3.0,3.0,-3.0,3.0
NO.378,130.0,-130.0,-56.0,56.0,0.0,0.0
NO.379,-192.0,192.0,38.0,-38.0,0.0,0.0
NO.380,-61.0,61.0,1.0,-1.0,-11.0,11.0
NO.381,20.0,-20.0,2.0,-2.0,-12.0,12.0
NO.382,-10.0,10.0,-10.0,10.0,10.0,-10.0
NO.383,786.0,-786.0,-30.0,30.0,-38.0,38.0
NO.384,-54.0,54.0,-36.0,36.0,0.0,0.0
NO.385,3.0,-3.0,-49.0,49.0,-5.0,5.0
NO.386,112.0,-112.0,-84.0,84.0,0.0,0.0
NO.387,-276.0,276.0,46.0,-46.0,12.0,-12.0
NO.388,-75.0,75.0,-19.0,19.0,-17.0,17.0
NO.389,126.0,-126.0,-42.0,42.0,-14.0,14.0
NO.390,125.0,-125.0,-27.0,27.0,-23.0,23.0
NO.391,54.0,-54.0,-18.0,18.0,0.0,0.0
NO.392,406.0,-406.0,-94.0,94.0,0.0,0.0
NO.393,-222.0,222.0,-58.0,58.0,0.0,0.0
NO.394,189.0,-189.0,-77.0,77.0,21.0,-21.0
NO.395,392.0,-392.0,0.0,0.0,0.0,0.0
NO.396,266.0,-266.0,-46.0,46.0,0.0,0.0
NO.397,157.0,-157.0,-65.0,65.0,-9.0,9.0
NO.398,43.0,-43.0,-23.0,23.0,-11.0,11.0
NO.399,142.0,-142.0,-54.0,54.0,-14.0,14.0
NO.400,86.0,-86.0,-88.0,88.0,0.0,0.0
NO.401,313.0,-313.0,1.0,-1.0,-29.0,29.0
NO.402,172.0,-172.0,-62.0,62.0,-22.0,22.0
NO.403,70.0,-70.0,-10.0,10.0,10.0,-10.0
NO.404,102.0,-102.0,-44.0,44.0,14.0,-14.0
NO.405,632.0,-632.0,-98.0,98.0,-14.0,14.0
NO.406,536.0,-536.0,-56.0,56.0,-18.0,18.0
NO.407,116.0,-116.0,-58.0,58.0,0.0,0.0
NO.408,0.0,0.0,28.0,-28.0,0.0,0.0
NO.409,280.0,-280.0,-54.0,54.0,-16.0,16.0
NO.410,48.0,-48.0,0.0,0.0,0.0,0.0
NO.411,214.0,-214.0,-122.0,122.0,28.0,-28.0
NO.412,129.0,-129.0,-51.0,51.0,-23.0,23.0
NO.413,392.0,-392.0,0.0,0.0,0.0,0.0
NO.414,328.0,-328.0,-102.0,102.0,-12.0,12.0
NO.415,0.0,0.0,0.0,0.0,14.0,-14.0
NO.416,101.0,-101.0,-49.0,49.0,-15.0,15.0
NO.417,273.0,-273.0,-93.0,93.0,-21.0,21.0
NO.418,280.0,-280.0,-100.0,100.0,-32.0,32.0
NO.419,-45.0,45.0,15.0,-15.0,-15.0,15.0
NO.420,18.0,-18.0,-34.0,34.0,0.0,0.0
NO.421,21.0,-21.0,-1.0,1.0,-19.0,19.0
NO.422,11.0,-11.0,9.0,-9.0,-9.0,9.0
NO.423,87.0,-87.0,-29.0,29.0,-29.0,29.0
NO.424,332.0,-332.0,-66.0,66.0,-10.0,10.0
NO.425,-12.0,12.0,6.0,-6.0,-2.0,2.0
NO.426,146.0,-146.0,-56.0,56.0,0.0,0.0
NO.427,20.0,-20.0,-8.0,8.0,-2.0,2.0
NO.428,79.0,-79.0,-21.0,21.0,-7.0,7.0
NO.429,56.0,-56.0,-56.0,56.0,28.0,-28.0
NO.430,245.0,-245.0,-35.0,35.0,-7.0,7.0
NO.431,1425.0,-1425.0,57.0,-57.0,-113.0,113.0
NO.432,552.0,-552.0,-18.0,18.0,-38.0,38.0
NO.433,99.0,-99.0,-27.0,27.0,-9.0,9.0
NO.434,-45.0,45.0,-17.0,17.0,-11.0,11.0
NO.435,14.0,-14.0,-14.0,14.0,14.0,-14.0
NO.436,-84.0,84.0,0.0,0.0,0.0,0.0
NO.437,-54.0,54.0,-20.0,20.0,0.0,0.0
NO.438,-144.0,144.0,0.0,0.0,8.0,-8.0
NO.439,369.0,-369.0,-19.0,19.0,-19.0,19.0
NO.440,237.0,-237.0,-45.0,45.0,-15.0,15.0
NO.441,0.0,0.0,0.0,0.0,0.0,0.0
NO.442,42.0,-42.0,-14.0,14.0,14.0,-14.0
NO.443,265.0,-265.0,-27.0,27.0,-3.0,3.0
NO.444,155.0,-155.0,-15.0,15.0,-15.0,15.0
NO.445,98.0,-98.0,-42.0,42.0,-14.0,14.0
NO.446,114.0,-114.0,-16.0,16.0,-6.0,6.0
NO.447,140.0,-140.0,-56.0,56.0,-28.0,28.0
NO.448,101.0,-101.0,-57.0,57.0,-9.0,9.0
NO.449,563.0,-563.0,-59.0,59.0,-29.0,29.0
NO.450,154.0,-154.0,-14.0,14.0,-14.0,14.0
NO.451,402.0,-402.0,-44.0,44.0,-6.0,6.0
NO.452,62.0,-62.0,-28.0,28.0,6.0,-6.0
NO.453,126.0,-126.0,-70.0,70.0,14.0,-14.0
NO.454,42.0,-42.0,-12.0,12.0,-6.0,6.0
NO.455,0.0,0.0,0.0,0.0,0.0,0.0
NO.456,35.0,-35.0,-25.0,25.0,-25.0,25.0
NO.457,132.0,-132.0,-68.0,68.0,-4.0,4.0
NO.458,66.0,-66.0,-36.0,36.0,-10.0,10.0
NO.459,54.0,-54.0,-18.0,18.0,0.0,0.0
NO.460,0.0,0.0,0.0,0.0,0.0,0.0
NO.461,-145.0,145.0,-9.0,9.0,9.0,-9.0
NO.462,-70.0,70.0,-98.0,98.0,-14.0,14.0
NO.463,-163.0,163.0,63.0,-63.0,-35.0,35.0
NO.464,59.0,-59.0,1.0,-1.0,-7.0,7.0
NO.465,0.0,0.0,0.0,0.0,0.0,0.0
NO.466,185.0,-185.0,-73.0,73.0,-1.0,1.0
NO.467,-35.0,35.0,35.0,-35.0,21.0,-21.0
NO.468,48.0,-48.0,6.0,-6.0,0.0,0.0
NO.469,-55.0,55.0,-59.0,59.0,29.0,-29.0
NO.470,69.0,-69.0,-37.0,37.0,-7.0,7.0
NO.471,147.0,-147.0,-45.0,45.0,-11.0,11.0
NO.472,24.0,-24.0,-8.0,8.0,-32.0,32.0
NO.473,57.0,-57.0,-19.0,19.0,-19.0,19.0
NO.474,98.0,-98.0,-14.0,14.0,-14.0,14.0
NO.475,251.0,-251.0,29.0,-29.0,1.0,-1.0
NO.476,186.0,-186.0,-6.0,6.0,-42.0,42.0
NO.477,30.0,-30.0,50.0,-50.0,-10.0,10.0
NO.478,355.0,-355.0,163.0,-163.0,3.0,-3.0
NO.479,212.0,-212.0,120.0,-120.0,-6.0,6.0
NO.480,308.0,-308.0,-84.0,84.0,-28.0,28.0
NO.481,363.0,-363.0,37.0,-37.0,-17.0,17.0
NO.482,4.0,-4.0,154.0,-154.0,0.0,0.0
NO.483,157.0,-157.0,139.0,-139.0,-21.0,21.0
NO.484,-669.0,669.0,103.0,-103.0,-43.0,43.0
NO.485,-304.0,304.0,-68.0,68.0,-42.0,42.0
NO.486,106.0,-106.0,100.0,-100.0,10.0,-10.0
NO.487,456.0,-456.0,28.0,-28.0,0.0,0.0
NO.488,166.0,-166.0,506.0,-506.0,22.0,-22.0
NO.489,280.0,-280.0,140.0,-140.0,0.0,0.0
NO.490,347.0,-347.0,15.0,-15.0,-21.0,21.0
NO.491,-921.0,921.0,303.0,-303.0,-71.0,71.0
NO.492,549.0,-549.0,-85.0,85.0,-9.0,9.0
NO.493,630.0,-630.0,14.0,-14.0,-14.0,14.0
NO.494,129.0,-129.0,147.0,-147.0,-1.0,1.0
NO.495,512.0,-512.0,0.0,0.0,0.0,0.0
NO.496,322.0,-322.0,14.0,-14.0,14.0,-14.0
NO.497,172.0,-172.0,60.0,-60.0,0.0,0.0
NO.498,300.0,-300.0,-54.0,54.0,0.0,0.0
NO.499,219.0,-219.0,-25.0,25.0,-25.0,25.0
NO.500,332.0,-332.0,88.0,-88.0,0.0,0.0
NO.501,160.0,-160.0,92.0,-92.0,-34.0,34.0
NO.502,192.0,-192.0,-24.0,24.0,-8.0,8.0
NO.503,-66.0,66.0,158.0,-158.0,28.0,-28.0
NO.504,180.0,-180.0,-28.0,28.0,-4.0,4.0
NO.505,32.0,-32.0,-152.0,152.0,-38.0,38.0
NO.506,511.0,-511.0,-105.0,105.0,-21.0,21.0
NO.507,330.0,-330.0,2.0,-2.0,-28.0,28.0
NO.508,252.0,-252.0,94.0,-94.0,0.0,0.0
NO.509,236.0,-236.0,0.0,0.0,-18.0,18.0
NO.510,-28.0,28.0,28.0,-28.0,28.0,-28.0
NO.511,201.0,-201.0,111.0,-111.0,29.0,-29.0
NO.512,300.0,-300.0,22.0,-22.0,-4.0,4.0
NO.513,294.0,-294.0,42.0,-42.0,42.0,-42.0
NO.514,-122.0,122.0,64.0,-64.0,-28.0,28.0
NO.515,377.0,-377.0,-67.0,67.0,-29.0,29.0
NO.516,42.0,-42.0,14.0,-14.0,-14.0,14.0
NO.517,130.0,-130.0,-14.0,14.0,44.0,-44.0
NO.518,-44.0,44.0,228.0,-228.0,0.0,0.0
NO.519,-357.0,357.0,187.0,-187.0,-15.0,15.0
NO.520,52.0,-52.0,86.0,-86.0,6.0,-6.0
NO.521,348.0,-348.0,-58.0,58.0,0.0,0.0
NO.522,-10.0,10.0,-14.0,14.0,0.0,0.0
NO.523,322.0,-322.0,-42.0,42.0,-14.0,14.0
NO.524,568.0,-568.0,-28.0,28.0,0.0,0.0
NO.525,136.0,-136.0,40.0,-40.0,0.0,0.0
NO.526,269.0,-269.0,51.0,-51.0,-9.0,9.0
NO.527,110.0,-110.0,24.0,-24.0,0.0,0.0
NO.528,219.0,-219.0,85.0,-85.0,-9.0,9.0
NO.529,51.0,-51.0,39.0,-39.0,-5.0,5.0
NO.530,128.0,-128.0,150.0,-150.0,0.0,0.0
NO.531,-10.0,10.0,72.0,-72.0,-4.0,4.0
NO.532,-14.0,14.0,52.0,-52.0,6.0,-6.0
NO.533,104.0,-104.0,-200.0,200.0,-16.0,16.0
NO.534,-23.0,23.0,55.0,-55.0,11.0,-11.0
NO.535,164.0,-164.0,52.0,-52.0,6.0,-6.0
NO.536,378.0,-378.0,-56.0,56.0,0.0,0.0
NO.537,45.0,-45.0,11.0,-11.0,1.0,-1.0
NO.538,-29.0,29.0,19.0,-19.0,-1.0,1.0
NO.539,33.0,-33.0,59.0,-59.0,7.0,-7.0
NO.540,-70.0,70.0,28.0,-28.0,0.0,0.0
NO.541,-84.0,84.0,108.0,-108.0,-28.0,28.0
NO.542,265.0,-265.0,-5.0,5.0,-3.0,3.0
NO.543,224.0,-224.0,28.0,-28.0,0.0,0.0
NO.544,-144.0,144.0,0.0,0.0,-24.0,24.0
NO.545,222.0,-222.0,16.0,-16.0,6.0,-6.0
NO.546,-29.0,29.0,-9.0,9.0,3.0,-3.0
NO.547,-28.0,28.0,-84.0,84.0,0.0,0.0
NO.548,180.0,-180.0,108.0,-108.0,-4.0,4.0
NO.549,287.0,-287.0,-77.0,77.0,-17.0,17.0
NO.550,66.0,-66.0,-8.0,8.0,-8.0,8.0
NO.551,194.0,-194.0,-28.0,28.0,-10.0,10.0
NO.552,-15.0,15.0,15.0,-15.0,15.0,-15.0
NO.553,26.0,-26.0,14.0,-14.0,-4.0,4.0
NO.554,284.0,-284.0,86.0,-86.0,0.0,0.0
NO.555,78.0,-78.0,-2.0,2.0,-2.0,2.0
NO.556,38.0,-38.0,148.0,-148.0,0.0,0.0
NO.557,-74.0,74.0,74.0,-74.0,-16.0,16.0
NO.558,185.0,-185.0,-73.0,73.0,-19.0,19.0
NO.559,72.0,-72.0,72.0,-72.0,18.0,-18.0
NO.560,274.0,-274.0,60.0,-60.0,-6.0,6.0
NO.561,0.0,0.0,0.0,0.0,0.0,0.0
NO.562,242.0,-242.0,36.0,-36.0,0.0,0.0
NO.563,24.0,-24.0,152.0,-152.0,0.0,0.0
NO.564,88.0,-88.0,-16.0,16.0,0.0,0.0
NO.565,-18.0,18.0,6.0,-6.0,-6.0,6.0
NO.566,60.0,-60.0,148.0,-148.0,0.0,0.0
NO.567,-28.0,28.0,28.0,-28.0,0.0,0.0
NO.568,12.0,-12.0,8.0,-8.0,0.0,0.0
NO.569,-4.0,4.0,188.0,-188.0,12.0,-12.0
NO.570,2.0,-2.0,154.0,-154.0,6.0,-6.0
NO.571,-90.0,90.0,22.0,-22.0,2.0,-2.0
NO.572,-49.0,49.0,7.0,-7.0,7.0,-7.0
NO.573,-10.0,10.0,-2.0,2.0,4.0,-4.0
NO.574,-11.0,11.0,29.0,-29.0,-1.0,1.0
NO.575,-248.0,248.0,64.0,-64.0,0.0,0.0
NO.576,-56.0,56.0,196.0,-196.0,28.0,-28.0
NO.577,283.0,-283.0,41.0,-41.0,3.0,-3.0
NO.578,106.0,-106.0,48.0,-48.0,-48.0,48.0
NO.579,-237.0,237.0,217.0,-217.0,43.0,-43.0
NO.580,404.0,-404.0,-86.0,86.0,-8.0,8.0
NO.581,168.0,-168.0,-14.0,14.0,-14.0,14.0
NO.582,56.0,-56.0,154.0,-154.0,14.0,-14.0
NO.583,-57.0,57.0,31.0,-31.0,-3.0,3.0
NO.584,125.0,-125.0,179.0,-179.0,-5.0,5.0
NO.585,168.0,-168.0,96.0,-96.0,16.0,-16.0
NO.586,0.0,0.0,210.0,-210.0,28.0,-28.0
NO.587,-51.0,51.0,-7.0,7.0,9.0,-9.0
NO.588,46.0,-46.0,140.0,-140.0,10.0,-10.0
NO.589,8.0,-8.0,-16.0,16.0,4.0,-4.0
NO.590,1.0,-1.0,-1.0,1.0,-1.0,1.0
NO.591,144.0,-144.0,168.0,-168.0,0.0,0.0
NO.592,-138.0,138.0,18.0,-18.0,2.0,-2.0
NO.593,-7.0,7.0,77.0,-77.0,-7.0,7.0
NO.594,-106.0,106.0,0.0,0.0,0.0,0.0
NO.595,-105.0,105.0,195.0,-195.0,-21.0,21.0
NO.596,-105.0,105.0,177.0,-177.0,27.0,-27.0
NO.597,48.0,-48.0,126.0,-126.0,-2.0,2.0
NO.598,36.0,-36.0,138.0,-138.0,22.0,-22.0
NO.599,233.0,-233.0,69.0,-69.0,-9.0,9.0
NO.600,-6.0,6.0,154.0,-154.0,20.0,-20.0
NO.601,14.0,-14.0,98.0,-98.0,28.0,-28.0
NO.602,172.0,-172.0,36.0,-36.0,0.0,0.0
NO.603,7.0,-7.0,49.0,-49.0,1.0,-1.0
NO.604,-102.0,102.0,182.0,-182.0,10.0,-10.0
NO.605,199.0,-199.0,211.0,-211.0,7.0,-7.0
NO.606,454.0,-454.0,20.0,-20.0,0.0,0.0
NO.607,-35.0,35.0,-49.0,49.0,-7.0,7.0
NO.608,196.0,-196.0,28.0,-28.0,0.0,0.0
NO.609,626.0,-626.0,-114.0,114.0,0.0,0.0
NO.610,111.0,-111.0,23.0,-23.0,7.0,-7.0
NO.611,16.0,-16.0,14.0,-14.0,-2.0,2.0
NO.612,35.0,-35.0,95.0,-95.0,-15.0,15.0
NO.613,-23.0,23.0,65.0,-65.0,17.0,-17.0
NO.614,-92.0,92.0,150.0,-150.0,0.0,0.0
NO.615,-271.0,271.0,125.0,-125.0,-3.0,3.0
NO.616,147.0,-147.0,193.0,-193.0,19.0,-19.0
NO.617,182.0,-182.0,126.0,-126.0,0.0,0.0
NO.618,42.0,-42.0,70.0,-70.0,-14.0,14.0
NO.619,-274.0,274.0,128.0,-128.0,-14.0,14.0
NO.620,-46.0,46.0,218.0,-218.0,14.0,-14.0
NO.621,201.0,-201.0,131.0,-131.0,19.0,-19.0
NO.622,9.0,-9.0,99.0,-99.0,9.0,-9.0
NO.623,-87.0,87.0,141.0,-141.0,-9.0,9.0
NO.624,19.0,-19.0,223.0,-223.0,37.0,-37.0
NO.625,35.0,-35.0,65.0,-65.0,5.0,-5.0
NO.626,227.0,-227.0,19.0,-19.0,-1.0,1.0
