NO.1,65.0,64.0,65.0,65.0,65.0,64.0
NO.2,54.0,46.0,54.0,54.0,54.0,46.0
NO.3,45.0,44.0,45.0,45.0,45.0,44.0
NO.4,45.0,45.0,45.0,45.0,45.0,45.0
NO.5,48.0,46.0,48.0,48.0,48.0,46.0
NO.6,58.0,55.0,58.0,58.0,58.0,55.0
NO.7,50.0,49.0,50.0,50.0,50.0,49.0
NO.8,61.0,61.0,61.0,61.0,61.0,61.0
NO.9,61.0,53.0,61.0,61.0,61.0,53.0
NO.10,58.0,61.0,58.0,58.0,58.0,61.0
NO.11,41.0,37.0,41.0,41.0,41.0,37.0
NO.12,53.0,56.0,53.0,53.0,53.0,56.0
NO.13,62.0,61.0,62.0,62.0,62.0,61.0
NO.14,62.0,60.0,62.0,62.0,62.0,60.0
NO.15,54.0,55.0,54.0,54.0,54.0,55.0
NO.16,47.0,47.0,47.0,47.0,47.0,47.0
NO.17,47.0,49.0,47.0,47.0,47.0,49.0
NO.18,58.0,57.0,58.0,58.0,58.0,57.0
NO.19,48.0,50.0,48.0,48.0,48.0,50.0
NO.20,47.0,50.0,47.0,47.0,47.0,50.0
NO.21,49.0,52.0,49.0,49.0,49.0,52.0
NO.22,46.0,51.0,46.0,46.0,46.0,51.0
NO.23,54.0,52.0,54.0,54.0,54.0,52.0
NO.24,52.0,55.0,52.0,52.0,52.0,55.0
NO.25,52.0,51.0,52.0,52.0,52.0,51.0
NO.26,57.0,60.0,57.0,57.0,57.0,60.0
NO.27,56.0,53.0,56.0,56.0,56.0,53.0
NO.28,50.0,50.0,50.0,50.0,50.0,50.0
NO.29,54.0,56.0,54.0,54.0,54.0,56.0
NO.30,49.0,48.0,49.0,49.0,49.0,48.0
NO.31,54.0,56.0,54.0,54.0,54.0,56.0
NO.32,54.0,54.0,54.0,54.0,54.0,54.0
NO.33,54.0,56.0,54.0,54.0,54.0,56.0
NO.34,54.0,55.0,54.0,54.0,54.0,55.0
NO.35,44.0,41.0,44.0,44.0,44.0,41.0
NO.36,55.0,53.0,55.0,55.0,55.0,53.0
NO.37,39.0,45.0,39.0,39.0,39.0,45.0
NO.38,54.0,55.0,54.0,54.0,54.0,55.0
NO.39,41.0,45.0,41.0,41.0,41.0,45.0
NO.40,52.0,52.0,52.0,52.0,52.0,52.0
NO.41,48.0,45.0,48.0,48.0,48.0,45.0
NO.42,53.0,52.0,53.0,53.0,53.0,52.0
NO.43,53.0,52.0,53.0,53.0,53.0,52.0
NO.44,49.0,48.0,49.0,49.0,49.0,48.0
NO.45,58.0,52.0,58.0,58.0,58.0,52.0
NO.46,52.0,52.0,52.0,52.0,52.0,52.0
NO.47,52.0,50.0,52.0,52.0,52.0,50.0
NO.48,47.0,48.0,47.0,47.0,47.0,48.0
NO.49,42.0,46.0,42.0,42.0,42.0,46.0
NO.50,50.0,51.0,50.0,50.0,50.0,51.0
NO.51,59.0,57.0,59.0,59.0,59.0,57.0
NO.52,62.0,62.0,62.0,62.0,62.0,62.0
NO.53,57.0,51.0,57.0,57.0,57.0,51.0
NO.54,47.0,49.0,47.0,47.0,47.0,49.0
NO.55,51.0,50.0,51.0,51.0,51.0,50.0
NO.56,59.0,58.0,59.0,59.0,59.0,58.0
NO.57,49.0,49.0,49.0,49.0,49.0,49.0
NO.58,64.0,65.0,64.0,64.0,64.0,65.0
NO.59,50.0,53.0,50.0,50.0,50.0,53.0
NO.60,57.0,56.0,57.0,57.0,57.0,56.0
NO.61,51.0,50.0,51.0,51.0,51.0,50.0
NO.62,51.0,47.0,51.0,51.0,51.0,47.0
NO.63,51.0,51.0,51.0,51.0,51.0,51.0
NO.64,46.0,42.0,46.0,46.0,46.0,42.0
NO.65,56.0,58.0,56.0,56.0,56.0,58.0
NO.66,44.0,42.0,44.0,44.0,44.0,42.0
NO.67,60.0,58.0,60.0,60.0,60.0,58.0
NO.68,53.0,50.0,53.0,53.0,53.0,50.0
NO.69,52.0,47.0,52.0,52.0,52.0,47.0
NO.70,60.0,59.0,60.0,60.0,60.0,59.0
NO.71,56.0,58.0,56.0,56.0,56.0,58.0
NO.72,51.0,54.0,51.0,51.0,51.0,54.0
NO.73,54.0,48.0,54.0,54.0,54.0,48.0
NO.74,62.0,62.0,62.0,62.0,62.0,62.0
NO.75,53.0,53.0,53.0,53.0,53.0,53.0
NO.76,43.0,49.0,43.0,43.0,43.0,49.0
NO.77,49.0,48.0,49.0,49.0,49.0,48.0
NO.78,54.0,54.0,54.0,54.0,54.0,54.0
NO.79,58.0,55.0,58.0,58.0,58.0,55.0
NO.80,61.0,60.0,61.0,61.0,61.0,60.0
NO.81,56.0,55.0,56.0,56.0,56.0,55.0
NO.82,56.0,56.0,56.0,56.0,56.0,56.0
NO.83,57.0,56.0,57.0,57.0,57.0,56.0
NO.84,53.0,51.0,53.0,53.0,53.0,51.0
NO.85,54.0,55.0,54.0,54.0,54.0,55.0
NO.86,53.0,52.0,53.0,53.0,53.0,52.0
NO.87,57.0,57.0,57.0,57.0,57.0,57.0
NO.88,56.0,57.0,56.0,56.0,56.0,57.0
NO.89,54.0,57.0,54.0,54.0,54.0,57.0
NO.90,47.0,47.0,47.0,47.0,47.0,47.0
NO.91,54.0,51.0,54.0,54.0,54.0,51.0
NO.92,53.0,51.0,53.0,53.0,53.0,51.0
NO.93,59.0,58.0,59.0,59.0,59.0,58.0
NO.94,43.0,53.0,43.0,43.0,43.0,53.0
NO.95,55.0,52.0,55.0,55.0,55.0,52.0
NO.96,46.0,49.0,46.0,46.0,46.0,49.0
NO.97,49.0,53.0,49.0,49.0,49.0,53.0
NO.98,52.0,51.0,52.0,52.0,52.0,51.0
NO.99,54.0,52.0,54.0,54.0,54.0,52.0
NO.100,52.0,47.0,52.0,52.0,52.0,47.0
NO.101,57.0,51.0,57.0,57.0,57.0,51.0
NO.102,58.0,58.0,58.0,58.0,58.0,58.0
NO.103,55.0,55.0,55.0,55.0,55.0,55.0
NO.104,49.0,51.0,49.0,49.0,49.0,51.0
NO.105,56.0,55.0,56.0,56.0,56.0,55.0
NO.106,47.0,53.0,47.0,47.0,47.0,53.0
NO.107,55.0,56.0,55.0,55.0,55.0,56.0
NO.108,54.0,49.0,54.0,54.0,54.0,49.0
NO.109,50.0,51.0,50.0,50.0,50.0,51.0
NO.110,51.0,51.0,51.0,51.0,51.0,51.0
NO.111,57.0,57.0,57.0,57.0,57.0,57.0
NO.112,48.0,49.0,48.0,48.0,48.0,49.0
NO.113,54.0,53.0,54.0,54.0,54.0,53.0
NO.114,48.0,47.0,48.0,48.0,48.0,47.0
NO.115,48.0,50.0,48.0,48.0,48.0,50.0
NO.116,50.0,52.0,50.0,50.0,50.0,52.0
NO.117,60.0,57.0,60.0,60.0,60.0,57.0
NO.118,54.0,50.0,54.0,54.0,54.0,50.0
NO.119,51.0,52.0,51.0,51.0,51.0,52.0
NO.120,52.0,53.0,52.0,52.0,52.0,53.0
NO.121,49.0,48.0,49.0,49.0,49.0,48.0
NO.122,51.0,50.0,51.0,51.0,51.0,50.0
NO.123,52.0,44.0,52.0,52.0,52.0,44.0
NO.124,51.0,51.0,51.0,51.0,51.0,51.0
NO.125,49.0,45.0,49.0,49.0,49.0,45.0
NO.126,51.0,48.0,51.0,51.0,51.0,48.0
NO.127,61.0,62.0,61.0,61.0,61.0,62.0
NO.128,51.0,51.0,51.0,51.0,51.0,51.0
NO.129,60.0,57.0,60.0,60.0,60.0,57.0
NO.130,49.0,49.0,49.0,49.0,49.0,49.0
NO.131,53.0,54.0,53.0,53.0,53.0,54.0
NO.132,52.0,51.0,52.0,52.0,52.0,51.0
NO.133,55.0,54.0,55.0,55.0,55.0,54.0
NO.134,58.0,58.0,58.0,58.0,58.0,58.0
NO.135,49.0,49.0,49.0,49.0,49.0,49.0
NO.136,47.0,51.0,47.0,47.0,47.0,51.0
NO.137,49.0,51.0,49.0,49.0,49.0,51.0
NO.138,66.0,66.0,66.0,66.0,66.0,66.0
NO.139,51.0,49.0,51.0,51.0,51.0,49.0
NO.140,51.0,48.0,51.0,51.0,51.0,48.0
NO.141,55.0,52.0,55.0,55.0,55.0,52.0
NO.142,52.0,50.0,52.0,52.0,52.0,50.0
NO.143,44.0,42.0,44.0,44.0,44.0,42.0
NO.144,47.0,51.0,47.0,47.0,47.0,51.0
NO.145,45.0,51.0,45.0,45.0,45.0,51.0
NO.146,58.0,55.0,58.0,58.0,58.0,55.0
NO.147,52.0,49.0,52.0,52.0,52.0,49.0
NO.148,58.0,58.0,58.0,58.0,58.0,58.0
NO.149,55.0,58.0,55.0,55.0,55.0,58.0
NO.150,47.0,51.0,47.0,47.0,47.0,51.0
NO.151,62.0,59.0,62.0,62.0,62.0,59.0
NO.152,50.0,50.0,50.0,50.0,50.0,50.0
NO.153,52.0,51.0,52.0,52.0,52.0,51.0
NO.154,47.0,50.0,47.0,47.0,47.0,50.0
NO.155,55.0,54.0,55.0,55.0,55.0,54.0
NO.156,51.0,51.0,51.0,51.0,51.0,51.0
NO.157,59.0,57.0,59.0,59.0,59.0,57.0
NO.158,60.0,58.0,60.0,60.0,60.0,58.0
NO.159,56.0,57.0,56.0,56.0,56.0,57.0
NO.160,58.0,58.0,58.0,58.0,58.0,58.0
NO.161,59.0,59.0,59.0,59.0,59.0,59.0
NO.162,50.0,47.0,50.0,50.0,50.0,47.0
NO.163,54.0,51.0,54.0,54.0,54.0,51.0
NO.164,53.0,52.0,53.0,53.0,53.0,52.0
NO.165,53.0,55.0,53.0,53.0,53.0,55.0
NO.166,55.0,51.0,55.0,55.0,55.0,51.0
NO.167,48.0,46.0,48.0,48.0,48.0,46.0
NO.168,53.0,53.0,53.0,53.0,53.0,53.0
NO.169,45.0,52.0,45.0,45.0,45.0,52.0
NO.170,54.0,53.0,54.0,54.0,54.0,53.0
NO.171,53.0,45.0,53.0,53.0,53.0,45.0
NO.172,51.0,50.0,51.0,51.0,51.0,50.0
NO.173,51.0,46.0,51.0,51.0,51.0,46.0
NO.174,58.0,50.0,58.0,58.0,58.0,50.0
NO.175,46.0,48.0,46.0,46.0,46.0,48.0
NO.176,57.0,58.0,57.0,57.0,57.0,58.0
NO.177,57.0,55.0,57.0,57.0,57.0,55.0
NO.178,55.0,54.0,55.0,55.0,55.0,54.0
NO.179,53.0,48.0,53.0,53.0,53.0,48.0
NO.180,57.0,53.0,57.0,57.0,57.0,53.0
NO.181,52.0,52.0,52.0,52.0,52.0,52.0
NO.182,54.0,48.0,54.0,54.0,54.0,48.0
NO.183,55.0,53.0,55.0,55.0,55.0,53.0
NO.184,59.0,54.0,59.0,59.0,59.0,54.0
NO.185,58.0,56.0,58.0,58.0,58.0,56.0
NO.186,54.0,55.0,54.0,54.0,54.0,55.0
NO.187,53.0,51.0,53.0,53.0,53.0,51.0
NO.188,64.0,65.0,64.0,64.0,64.0,65.0
NO.189,58.0,58.0,58.0,58.0,58.0,58.0
NO.190,54.0,50.0,54.0,54.0,54.0,50.0
NO.191,63.0,63.0,63.0,63.0,63.0,63.0
NO.192,64.0,62.0,64.0,64.0,64.0,62.0
NO.193,55.0,55.0,55.0,55.0,55.0,55.0
NO.194,64.0,62.0,64.0,64.0,64.0,62.0
NO.195,60.0,60.0,60.0,60.0,60.0,60.0
NO.196,67.0,67.0,67.0,67.0,67.0,67.0
NO.197,54.0,54.0,54.0,54.0,54.0,54.0
NO.198,58.0,55.0,58.0,58.0,58.0,55.0
NO.199,49.0,53.0,49.0,49.0,49.0,53.0
NO.200,58.0,60.0,58.0,58.0,58.0,60.0
NO.201,46.0,46.0,46.0,46.0,46.0,46.0
NO.202,58.0,57.0,58.0,58.0,58.0,57.0
NO.203,57.0,55.0,57.0,57.0,57.0,55.0
NO.204,48.0,53.0,48.0,48.0,48.0,53.0
NO.205,60.0,60.0,60.0,60.0,60.0,60.0
NO.206,55.0,52.0,55.0,55.0,55.0,52.0
NO.207,50.0,51.0,50.0,50.0,50.0,51.0
NO.208,63.0,64.0,63.0,63.0,63.0,64.0
NO.209,51.0,47.0,51.0,51.0,51.0,47.0
NO.210,49.0,50.0,49.0,49.0,49.0,50.0
NO.211,51.0,51.0,51.0,51.0,51.0,51.0
NO.212,53.0,55.0,53.0,53.0,53.0,55.0
NO.213,53.0,51.0,53.0,53.0,53.0,51.0
NO.214,58.0,58.0,58.0,58.0,58.0,58.0
NO.215,57.0,53.0,57.0,57.0,57.0,53.0
NO.216,53.0,47.0,53.0,53.0,53.0,47.0
NO.217,61.0,60.0,61.0,61.0,61.0,60.0
NO.218,53.0,54.0,53.0,53.0,53.0,54.0
NO.219,48.0,46.0,48.0,48.0,48.0,46.0
NO.220,56.0,59.0,56.0,56.0,56.0,59.0
NO.221,58.0,59.0,58.0,58.0,58.0,59.0
NO.222,56.0,56.0,56.0,56.0,56.0,56.0
NO.223,54.0,56.0,54.0,54.0,54.0,56.0
NO.224,57.0,55.0,57.0,57.0,57.0,55.0
NO.225,56.0,55.0,56.0,56.0,56.0,55.0
NO.226,61.0,54.0,61.0,61.0,61.0,54.0
NO.227,57.0,58.0,57.0,57.0,57.0,58.0
NO.228,59.0,59.0,59.0,59.0,59.0,59.0
NO.229,59.0,55.0,59.0,59.0,59.0,55.0
NO.230,58.0,57.0,58.0,58.0,58.0,57.0
NO.231,59.0,60.0,59.0,59.0,59.0,60.0
NO.232,59.0,60.0,59.0,59.0,59.0,60.0
NO.233,56.0,49.0,56.0,56.0,56.0,49.0
NO.234,59.0,59.0,59.0,59.0,59.0,59.0
NO.235,60.0,55.0,60.0,60.0,60.0,55.0
NO.236,56.0,53.0,56.0,56.0,56.0,53.0
NO.237,64.0,64.0,64.0,64.0,64.0,64.0
NO.238,50.0,51.0,50.0,50.0,50.0,51.0
NO.239,51.0,52.0,51.0,51.0,51.0,52.0
NO.240,52.0,53.0,52.0,52.0,52.0,53.0
NO.241,49.0,52.0,49.0,49.0,49.0,52.0
NO.242,63.0,63.0,63.0,63.0,63.0,63.0
NO.243,47.0,50.0,47.0,47.0,47.0,50.0
NO.244,49.0,52.0,49.0,49.0,49.0,52.0
NO.245,59.0,62.0,59.0,59.0,59.0,62.0
NO.246,59.0,59.0,59.0,59.0,59.0,59.0
NO.247,50.0,52.0,50.0,50.0,50.0,52.0
NO.248,59.0,60.0,59.0,59.0,59.0,60.0
NO.249,57.0,58.0,57.0,57.0,57.0,58.0
NO.250,55.0,52.0,55.0,55.0,55.0,52.0
NO.251,58.0,60.0,58.0,58.0,58.0,60.0
NO.252,45.0,48.0,45.0,45.0,45.0,48.0
NO.253,59.0,56.0,59.0,59.0,59.0,56.0
NO.254,66.0,65.0,66.0,66.0,66.0,65.0
NO.255,46.0,44.0,46.0,46.0,46.0,44.0
NO.256,55.0,54.0,55.0,55.0,55.0,54.0
NO.257,53.0,48.0,53.0,53.0,53.0,48.0
NO.258,64.0,63.0,64.0,64.0,64.0,63.0
NO.259,47.0,44.0,47.0,47.0,47.0,44.0
NO.260,56.0,54.0,56.0,56.0,56.0,54.0
NO.261,63.0,62.0,63.0,63.0,63.0,62.0
NO.262,52.0,47.0,52.0,52.0,52.0,47.0
NO.263,50.0,49.0,50.0,50.0,50.0,49.0
NO.264,53.0,53.0,53.0,53.0,53.0,53.0
NO.265,58.0,54.0,58.0,58.0,58.0,54.0
NO.266,57.0,51.0,57.0,57.0,57.0,51.0
NO.267,61.0,59.0,61.0,61.0,61.0,59.0
NO.268,53.0,51.0,53.0,53.0,53.0,51.0
NO.269,55.0,57.0,55.0,55.0,55.0,57.0
NO.270,56.0,59.0,56.0,56.0,56.0,59.0
NO.271,48.0,47.0,48.0,48.0,48.0,47.0
NO.272,51.0,53.0,51.0,51.0,51.0,53.0
NO.273,55.0,56.0,55.0,55.0,55.0,56.0
NO.274,62.0,63.0,62.0,62.0,62.0,63.0
NO.275,50.0,46.0,50.0,50.0,50.0,46.0
NO.276,60.0,58.0,60.0,60.0,60.0,58.0
NO.277,56.0,58.0,56.0,56.0,56.0,58.0
NO.278,52.0,50.0,52.0,52.0,52.0,50.0
NO.279,49.0,52.0,49.0,49.0,49.0,52.0
NO.280,51.0,50.0,51.0,51.0,51.0,50.0
NO.281,64.0,63.0,64.0,64.0,64.0,63.0
NO.282,57.0,55.0,57.0,57.0,57.0,55.0
NO.283,57.0,55.0,57.0,57.0,57.0,55.0
NO.284,55.0,55.0,55.0,55.0,55.0,55.0
NO.285,64.0,62.0,64.0,64.0,64.0,62.0
NO.286,48.0,50.0,48.0,48.0,48.0,50.0
NO.287,58.0,58.0,58.0,58.0,58.0,58.0
NO.288,66.0,66.0,66.0,66.0,66.0,66.0
NO.289,51.0,46.0,51.0,51.0,51.0,46.0
NO.290,53.0,51.0,53.0,53.0,53.0,51.0
NO.291,60.0,59.0,60.0,60.0,60.0,59.0
NO.292,56.0,58.0,56.0,56.0,56.0,58.0
NO.293,59.0,59.0,59.0,59.0,59.0,59.0
NO.294,59.0,59.0,59.0,59.0,59.0,59.0
NO.295,60.0,62.0,60.0,60.0,60.0,62.0
NO.296,57.0,57.0,57.0,57.0,57.0,57.0
NO.297,52.0,48.0,52.0,52.0,52.0,48.0
NO.298,46.0,47.0,46.0,46.0,46.0,47.0
NO.299,48.0,48.0,48.0,48.0,48.0,48.0
NO.300,57.0,54.0,57.0,57.0,57.0,54.0
NO.301,49.0,49.0,49.0,49.0,49.0,49.0
NO.302,52.0,50.0,52.0,52.0,52.0,50.0
NO.303,44.0,42.0,44.0,44.0,44.0,42.0
NO.304,54.0,58.0,54.0,54.0,54.0,58.0
NO.305,52.0,55.0,52.0,52.0,52.0,55.0
NO.306,55.0,56.0,55.0,55.0,55.0,56.0
NO.307,52.0,49.0,52.0,52.0,52.0,49.0
NO.308,53.0,56.0,53.0,53.0,53.0,56.0
NO.309,59.0,60.0,59.0,59.0,59.0,60.0
NO.310,55.0,58.0,55.0,55.0,55.0,58.0
NO.311,53.0,52.0,53.0,53.0,53.0,52.0
NO.312,55.0,57.0,55.0,55.0,55.0,57.0
NO.313,47.0,48.0,47.0,47.0,47.0,48.0
NO.314,56.0,56.0,56.0,56.0,56.0,56.0
NO.315,56.0,56.0,56.0,56.0,56.0,56.0
NO.316,57.0,50.0,57.0,57.0,57.0,50.0
NO.317,52.0,45.0,52.0,52.0,52.0,45.0
NO.318,61.0,61.0,61.0,61.0,61.0,61.0
NO.319,57.0,58.0,57.0,57.0,57.0,58.0
NO.320,52.0,54.0,52.0,52.0,52.0,54.0
NO.321,48.0,45.0,48.0,48.0,48.0,45.0
NO.322,53.0,53.0,53.0,53.0,53.0,53.0
NO.323,58.0,59.0,58.0,58.0,58.0,59.0
NO.324,54.0,52.0,54.0,54.0,54.0,52.0
NO.325,52.0,52.0,52.0,52.0,52.0,52.0
NO.326,59.0,61.0,59.0,59.0,59.0,61.0
NO.327,52.0,54.0,52.0,52.0,52.0,54.0
NO.328,47.0,46.0,47.0,47.0,47.0,46.0
NO.329,44.0,42.0,44.0,44.0,44.0,42.0
NO.330,51.0,52.0,51.0,51.0,51.0,52.0
NO.331,52.0,49.0,52.0,52.0,52.0,49.0
NO.332,64.0,59.0,64.0,64.0,64.0,59.0
NO.333,53.0,52.0,53.0,53.0,53.0,52.0
NO.334,48.0,48.0,48.0,48.0,48.0,48.0
NO.335,64.0,65.0,64.0,64.0,64.0,65.0
NO.336,52.0,52.0,52.0,52.0,52.0,52.0
