NO.1,65.0,64.0,65.0,65.0,65.0,64.0
NO.337,58.0,58.0,58.0,58.0,58.0,58.0
NO.338,53.0,54.0,53.0,53.0,53.0,54.0
NO.339,48.0,50.0,48.0,48.0,48.0,50.0
NO.340,49.0,51.0,49.0,49.0,49.0,51.0
NO.341,44.0,42.0,44.0,44.0,44.0,42.0
NO.342,46.0,46.0,46.0,46.0,46.0,46.0
NO.343,54.0,57.0,54.0,54.0,54.0,57.0
NO.344,50.0,47.0,50.0,50.0,50.0,47.0
NO.345,49.0,47.0,49.0,49.0,49.0,47.0
NO.346,52.0,51.0,52.0,52.0,52.0,51.0
NO.347,57.0,55.0,57.0,57.0,57.0,55.0
NO.348,52.0,50.0,52.0,52.0,52.0,50.0
NO.349,50.0,49.0,50.0,50.0,50.0,49.0
NO.350,51.0,53.0,51.0,51.0,51.0,53.0
NO.351,45.0,47.0,45.0,45.0,45.0,47.0
NO.352,57.0,58.0,57.0,57.0,57.0,58.0
NO.353,59.0,57.0,59.0,59.0,59.0,57.0
NO.354,49.0,48.0,49.0,49.0,49.0,48.0
NO.355,52.0,60.0,52.0,52.0,52.0,60.0
NO.356,58.0,59.0,58.0,58.0,58.0,59.0
NO.357,42.0,43.0,42.0,42.0,42.0,43.0
NO.358,53.0,55.0,53.0,53.0,53.0,55.0
NO.359,52.0,51.0,52.0,52.0,52.0,51.0
NO.360,47.0,47.0,47.0,47.0,47.0,47.0
NO.361,55.0,54.0,55.0,55.0,55.0,54.0
NO.362,53.0,56.0,53.0,53.0,53.0,56.0
NO.363,45.0,41.0,45.0,45.0,45.0,41.0
NO.364,46.0,47.0,46.0,46.0,46.0,47.0
NO.365,44.0,41.0,44.0,44.0,44.0,41.0
NO.366,63.0,59.0,63.0,63.0,63.0,59.0
NO.367,52.0,48.0,52.0,52.0,52.0,48.0
NO.368,46.0,48.0,46.0,46.0,46.0,48.0
NO.369,63.0,64.0,63.0,63.0,63.0,64.0
NO.370,54.0,57.0,54.0,54.0,54.0,57.0
NO.371,55.0,55.0,55.0,55.0,55.0,55.0
NO.372,60.0,61.0,60.0,60.0,60.0,61.0
NO.373,49.0,50.0,49.0,49.0,49.0,50.0
NO.374,52.0,54.0,52.0,52.0,52.0,54.0
NO.375,42.0,51.0,42.0,42.0,42.0,51.0
NO.376,56.0,57.0,56.0,56.0,56.0,57.0
NO.377,49.0,50.0,49.0,49.0,49.0,50.0
NO.378,53.0,54.0,53.0,53.0,53.0,54.0
NO.379,53.0,52.0,53.0,53.0,53.0,52.0
NO.380,44.0,47.0,44.0,44.0,44.0,47.0
NO.381,64.0,61.0,64.0,64.0,64.0,61.0
NO.382,53.0,48.0,53.0,53.0,53.0,48.0
NO.383,50.0,49.0,50.0,50.0,50.0,49.0
NO.384,52.0,53.0,52.0,52.0,52.0,53.0
NO.385,49.0,52.0,49.0,49.0,49.0,52.0
NO.386,53.0,55.0,53.0,53.0,53.0,55.0
NO.387,50.0,54.0,50.0,50.0,50.0,54.0
NO.388,48.0,45.0,48.0,48.0,48.0,45.0
NO.389,58.0,58.0,58.0,58.0,58.0,58.0
NO.390,43.0,42.0,43.0,43.0,43.0,42.0
NO.391,63.0,62.0,63.0,63.0,63.0,62.0
NO.392,56.0,51.0,56.0,56.0,56.0,51.0
NO.393,50.0,53.0,50.0,50.0,50.0,53.0
NO.394,54.0,57.0,54.0,54.0,54.0,57.0
NO.395,53.0,50.0,53.0,53.0,53.0,50.0
NO.396,56.0,60.0,56.0,56.0,56.0,60.0
NO.397,51.0,52.0,51.0,51.0,51.0,52.0
NO.398,50.0,41.0,50.0,50.0,50.0,41.0
NO.399,60.0,56.0,60.0,60.0,60.0,56.0
NO.400,51.0,49.0,51.0,51.0,51.0,49.0
NO.401,46.0,48.0,46.0,46.0,46.0,48.0
NO.402,65.0,65.0,65.0,65.0,65.0,65.0
NO.403,45.0,47.0,45.0,45.0,45.0,47.0
NO.404,54.0,54.0,54.0,54.0,54.0,54.0
NO.405,43.0,40.0,43.0,43.0,43.0,40.0
NO.406,65.0,65.0,65.0,65.0,65.0,65.0
NO.407,43.0,41.0,43.0,43.0,43.0,41.0
NO.408,60.0,56.0,60.0,60.0,60.0,56.0
NO.409,55.0,54.0,55.0,55.0,55.0,54.0
NO.410,55.0,55.0,55.0,55.0,55.0,55.0
NO.411,51.0,52.0,51.0,51.0,51.0,52.0
NO.412,55.0,58.0,55.0,55.0,55.0,58.0
NO.413,55.0,59.0,55.0,55.0,55.0,59.0
NO.414,53.0,56.0,53.0,53.0,53.0,56.0
NO.415,49.0,47.0,49.0,49.0,49.0,47.0
NO.416,56.0,55.0,56.0,56.0,56.0,55.0
NO.417,51.0,56.0,51.0,51.0,51.0,56.0
NO.418,48.0,54.0,48.0,48.0,48.0,54.0
NO.419,59.0,60.0,59.0,59.0,59.0,60.0
NO.420,53.0,49.0,53.0,53.0,53.0,49.0
NO.421,53.0,58.0,53.0,53.0,53.0,58.0
NO.422,51.0,57.0,51.0,51.0,51.0,57.0
NO.423,49.0,54.0,49.0,49.0,49.0,54.0
NO.424,51.0,52.0,51.0,51.0,51.0,52.0
NO.425,42.0,44.0,42.0,42.0,42.0,44.0
NO.426,56.0,53.0,56.0,56.0,56.0,53.0
NO.427,51.0,53.0,51.0,51.0,51.0,53.0
NO.428,60.0,58.0,60.0,60.0,60.0,58.0
NO.429,51.0,47.0,51.0,51.0,51.0,47.0
NO.430,59.0,58.0,59.0,59.0,59.0,58.0
NO.431,56.0,53.0,56.0,56.0,56.0,53.0
NO.432,50.0,48.0,50.0,50.0,50.0,48.0
NO.433,57.0,57.0,57.0,57.0,57.0,57.0
NO.434,53.0,52.0,53.0,53.0,53.0,52.0
NO.435,46.0,47.0,46.0,46.0,46.0,47.0
NO.436,64.0,63.0,64.0,64.0,64.0,63.0
NO.437,49.0,50.0,49.0,49.0,49.0,50.0
NO.438,52.0,53.0,52.0,52.0,52.0,53.0
NO.439,51.0,52.0,51.0,51.0,51.0,52.0
NO.440,59.0,57.0,59.0,59.0,59.0,57.0
NO.441,47.0,54.0,47.0,47.0,47.0,54.0
NO.442,49.0,50.0,49.0,49.0,49.0,50.0
NO.443,67.0,67.0,67.0,67.0,67.0,67.0
NO.444,45.0,43.0,45.0,45.0,45.0,43.0
NO.445,54.0,54.0,54.0,54.0,54.0,54.0
NO.446,57.0,55.0,57.0,57.0,57.0,55.0
NO.447,59.0,56.0,59.0,59.0,59.0,56.0
NO.448,47.0,52.0,47.0,47.0,47.0,52.0
NO.449,53.0,58.0,53.0,53.0,53.0,58.0
NO.450,59.0,59.0,59.0,59.0,59.0,59.0
NO.451,46.0,45.0,46.0,46.0,46.0,45.0
NO.452,46.0,47.0,46.0,46.0,46.0,47.0
NO.453,47.0,51.0,47.0,47.0,47.0,51.0
NO.454,47.0,46.0,47.0,47.0,47.0,46.0
NO.455,47.0,49.0,47.0,47.0,47.0,49.0
NO.456,64.0,66.0,64.0,64.0,64.0,66.0
NO.457,54.0,57.0,54.0,54.0,54.0,57.0
NO.458,56.0,55.0,56.0,56.0,56.0,55.0
NO.459,59.0,62.0,59.0,59.0,59.0,62.0
NO.460,55.0,56.0,55.0,55.0,55.0,56.0
NO.461,55.0,52.0,55.0,55.0,55.0,52.0
NO.462,44.0,43.0,44.0,44.0,44.0,43.0
NO.463,41.0,46.0,41.0,41.0,41.0,46.0
NO.464,51.0,56.0,51.0,51.0,51.0,56.0
NO.465,50.0,50.0,50.0,50.0,50.0,50.0
NO.466,55.0,58.0,55.0,55.0,55.0,58.0
NO.467,54.0,54.0,54.0,54.0,54.0,54.0
NO.468,43.0,45.0,43.0,43.0,43.0,45.0
NO.469,57.0,55.0,57.0,57.0,57.0,55.0
NO.470,57.0,56.0,57.0,57.0,57.0,56.0
NO.471,60.0,59.0,60.0,60.0,60.0,59.0
NO.472,60.0,60.0,60.0,60.0,60.0,60.0
NO.473,50.0,54.0,50.0,50.0,50.0,54.0
NO.474,49.0,49.0,49.0,49.0,49.0,49.0
NO.475,53.0,57.0,53.0,53.0,53.0,57.0
NO.476,45.0,52.0,45.0,45.0,45.0,52.0
NO.477,49.0,54.0,49.0,49.0,49.0,54.0
NO.478,45.0,50.0,45.0,45.0,45.0,50.0
NO.479,55.0,55.0,55.0,55.0,55.0,55.0
NO.480,52.0,50.0,52.0,52.0,52.0,50.0
NO.481,59.0,61.0,59.0,59.0,59.0,61.0
NO.482,50.0,52.0,50.0,50.0,50.0,52.0
NO.483,49.0,57.0,49.0,49.0,49.0,57.0
NO.484,52.0,57.0,52.0,52.0,52.0,57.0
NO.485,44.0,43.0,44.0,44.0,44.0,43.0
NO.486,51.0,54.0,51.0,51.0,51.0,54.0
NO.487,56.0,60.0,56.0,56.0,56.0,60.0
NO.488,51.0,54.0,51.0,51.0,51.0,54.0
NO.489,50.0,53.0,50.0,50.0,50.0,53.0
NO.490,54.0,54.0,54.0,54.0,54.0,54.0
NO.491,53.0,54.0,53.0,53.0,53.0,54.0
NO.492,47.0,49.0,47.0,47.0,47.0,49.0
NO.493,70.0,70.0,70.0,70.0,70.0,70.0
NO.494,52.0,53.0,52.0,52.0,52.0,53.0
NO.495,48.0,49.0,48.0,48.0,48.0,49.0
NO.496,42.0,46.0,42.0,42.0,42.0,46.0
NO.497,57.0,56.0,57.0,57.0,57.0,56.0
NO.498,49.0,51.0,49.0,49.0,49.0,51.0
NO.499,42.0,47.0,42.0,42.0,42.0,47.0
NO.500,59.0,58.0,59.0,59.0,59.0,58.0
NO.501,55.0,55.0,55.0,55.0,55.0,55.0
NO.502,48.0,53.0,48.0,48.0,48.0,53.0
NO.503,52.0,56.0,52.0,52.0,52.0,56.0
NO.504,57.0,56.0,57.0,57.0,57.0,56.0
NO.505,50.0,49.0,50.0,50.0,50.0,49.0
NO.506,51.0,52.0,51.0,51.0,51.0,52.0
NO.507,71.0,71.0,71.0,71.0,71.0,71.0
NO.508,51.0,53.0,51.0,51.0,51.0,53.0
NO.509,55.0,56.0,55.0,55.0,55.0,56.0
NO.510,59.0,57.0,59.0,59.0,59.0,57.0
NO.511,51.0,49.0,51.0,51.0,51.0,49.0
NO.512,58.0,61.0,58.0,58.0,58.0,61.0
NO.513,56.0,56.0,56.0,56.0,56.0,56.0
NO.514,52.0,56.0,52.0,52.0,52.0,56.0
NO.515,45.0,45.0,45.0,45.0,45.0,45.0
NO.516,52.0,55.0,52.0,52.0,52.0,55.0
NO.517,50.0,46.0,50.0,50.0,50.0,46.0
NO.518,52.0,53.0,52.0,52.0,52.0,53.0
NO.519,53.0,55.0,53.0,53.0,53.0,55.0
NO.520,48.0,44.0,48.0,48.0,48.0,44.0
NO.521,62.0,66.0,62.0,62.0,62.0,66.0
NO.522,51.0,51.0,51.0,51.0,51.0,51.0
NO.523,44.0,49.0,44.0,44.0,44.0,49.0
NO.524,50.0,51.0,50.0,50.0,50.0,51.0
NO.525,58.0,60.0,58.0,58.0,58.0,60.0
NO.526,58.0,57.0,58.0,58.0,58.0,57.0
NO.527,49.0,47.0,49.0,49.0,49.0,47.0
NO.528,54.0,55.0,54.0,54.0,54.0,55.0
NO.529,52.0,54.0,52.0,52.0,52.0,54.0
NO.530,59.0,58.0,59.0,59.0,59.0,58.0
NO.531,54.0,59.0,54.0,54.0,54.0,59.0
NO.532,43.0,44.0,43.0,43.0,43.0,44.0
NO.533,53.0,56.0,53.0,53.0,53.0,56.0
NO.534,48.0,49.0,48.0,48.0,48.0,49.0
NO.535,54.0,53.0,54.0,54.0,54.0,53.0
NO.536,63.0,66.0,63.0,63.0,63.0,66.0
NO.537,55.0,56.0,55.0,55.0,55.0,56.0
NO.538,49.0,48.0,49.0,49.0,49.0,48.0
NO.539,52.0,51.0,52.0,52.0,52.0,51.0
NO.540,58.0,59.0,58.0,58.0,58.0,59.0
NO.541,48.0,52.0,48.0,48.0,48.0,52.0
NO.542,60.0,58.0,60.0,60.0,60.0,58.0
NO.543,56.0,55.0,56.0,56.0,56.0,55.0
NO.544,45.0,49.0,45.0,45.0,45.0,49.0
NO.545,50.0,57.0,50.0,50.0,50.0,57.0
NO.546,54.0,54.0,54.0,54.0,54.0,54.0
NO.547,50.0,49.0,50.0,50.0,50.0,49.0
NO.548,56.0,58.0,56.0,56.0,56.0,58.0
NO.549,54.0,59.0,54.0,54.0,54.0,59.0
NO.550,46.0,53.0,46.0,46.0,46.0,53.0
NO.551,54.0,54.0,54.0,54.0,54.0,54.0
NO.552,58.0,60.0,58.0,58.0,58.0,60.0
NO.553,53.0,53.0,53.0,53.0,53.0,53.0
NO.554,43.0,44.0,43.0,43.0,43.0,44.0
NO.555,55.0,52.0,55.0,55.0,55.0,52.0
NO.556,49.0,44.0,49.0,49.0,49.0,44.0
NO.557,49.0,55.0,49.0,49.0,49.0,55.0
NO.558,50.0,53.0,50.0,50.0,50.0,53.0
NO.559,46.0,47.0,46.0,46.0,46.0,47.0
NO.560,50.0,56.0,50.0,50.0,50.0,56.0
NO.561,55.0,54.0,55.0,55.0,55.0,54.0
NO.562,55.0,57.0,55.0,55.0,55.0,57.0
NO.563,53.0,54.0,53.0,53.0,53.0,54.0
NO.564,55.0,57.0,55.0,55.0,55.0,57.0
NO.565,58.0,60.0,58.0,58.0,58.0,60.0
NO.566,52.0,48.0,52.0,52.0,52.0,48.0
NO.567,49.0,50.0,49.0,49.0,49.0,50.0
NO.568,49.0,53.0,49.0,49.0,49.0,53.0
NO.569,39.0,45.0,39.0,39.0,39.0,45.0
NO.570,59.0,57.0,59.0,59.0,59.0,57.0
NO.571,59.0,56.0,59.0,59.0,59.0,56.0
NO.572,55.0,52.0,55.0,55.0,55.0,52.0
NO.573,41.0,43.0,41.0,41.0,41.0,43.0
NO.574,54.0,58.0,54.0,54.0,54.0,58.0
NO.575,56.0,54.0,56.0,56.0,56.0,54.0
NO.576,54.0,54.0,54.0,54.0,54.0,54.0
NO.577,45.0,43.0,45.0,45.0,45.0,43.0
NO.578,46.0,45.0,46.0,46.0,46.0,45.0
NO.579,60.0,57.0,60.0,60.0,60.0,57.0
NO.580,50.0,52.0,50.0,50.0,50.0,52.0
NO.581,52.0,53.0,52.0,52.0,52.0,53.0
NO.582,60.0,61.0,60.0,60.0,60.0,61.0
NO.583,50.0,55.0,50.0,50.0,50.0,55.0
NO.584,51.0,51.0,51.0,51.0,51.0,51.0
NO.585,61.0,62.0,61.0,61.0,61.0,62.0
NO.586,62.0,61.0,62.0,62.0,62.0,61.0
NO.587,49.0,51.0,49.0,49.0,49.0,51.0
NO.588,52.0,56.0,52.0,52.0,52.0,56.0
NO.589,52.0,53.0,52.0,52.0,52.0,53.0
NO.590,57.0,58.0,57.0,57.0,57.0,58.0
NO.591,52.0,56.0,52.0,52.0,52.0,56.0
NO.592,57.0,56.0,57.0,57.0,57.0,56.0
NO.593,61.0,61.0,61.0,61.0,61.0,61.0
NO.594,54.0,54.0,54.0,54.0,54.0,54.0
NO.595,48.0,51.0,48.0,48.0,48.0,51.0
NO.596,52.0,57.0,52.0,52.0,52.0,57.0
NO.597,59.0,59.0,59.0,59.0,59.0,59.0
NO.598,52.0,57.0,52.0,52.0,52.0,57.0
NO.599,44.0,52.0,44.0,44.0,44.0,52.0
NO.600,50.0,56.0,50.0,50.0,50.0,56.0
NO.601,50.0,56.0,50.0,50.0,50.0,56.0
NO.602,50.0,56.0,50.0,50.0,50.0,56.0
NO.603,49.0,50.0,49.0,49.0,49.0,50.0
NO.604,55.0,52.0,55.0,55.0,55.0,52.0
NO.605,53.0,54.0,53.0,53.0,53.0,54.0
NO.606,57.0,57.0,57.0,57.0,57.0,57.0
NO.607,59.0,59.0,59.0,59.0,59.0,59.0
NO.608,43.0,45.0,43.0,43.0,43.0,45.0
NO.609,47.0,49.0,47.0,47.0,47.0,49.0
NO.610,55.0,58.0,55.0,55.0,55.0,58.0
NO.611,51.0,50.0,51.0,51.0,51.0,50.0
NO.612,42.0,50.0,42.0,42.0,42.0,50.0
NO.613,51.0,50.0,51.0,51.0,51.0,50.0
NO.614,58.0,61.0,58.0,58.0,58.0,61.0
NO.615,62.0,61.0,62.0,62.0,62.0,61.0
NO.616,57.0,57.0,57.0,57.0,57.0,57.0
NO.617,52.0,56.0,52.0,52.0,52.0,56.0
NO.618,56.0,52.0,56.0,56.0,56.0,52.0
NO.619,57.0,57.0,57.0,57.0,57.0,57.0
NO.620,47.0,49.0,47.0,47.0,47.0,49.0
NO.621,48.0,50.0,48.0,48.0,48.0,50.0
NO.622,52.0,50.0,52.0,52.0,52.0,50.0
NO.623,50.0,54.0,50.0,50.0,50.0,54.0
NO.624,53.0,53.0,53.0,53.0,53.0,53.0
NO.625,56.0,58.0,56.0,56.0,56.0,58.0
NO.626,58.0,53.0,58.0,58.0,58.0,53.0
NO.627,56.0,54.0,56.0,56.0,56.0,54.0
NO.628,43.0,45.0,43.0,43.0,43.0,45.0
NO.629,45.0,51.0,45.0,45.0,45.0,51.0
NO.630,52.0,57.0,52.0,52.0,52.0,57.0
NO.631,54.0,56.0,54.0,54.0,54.0,56.0
NO.632,58.0,57.0,58.0,58.0,58.0,57.0
NO.633,61.0,59.0,61.0,61.0,61.0,59.0
NO.634,40.0,47.0,40.0,40.0,40.0,47.0
NO.635,49.0,50.0,49.0,49.0,49.0,50.0
NO.636,56.0,57.0,56.0,56.0,56.0,57.0
NO.637,53.0,57.0,53.0,53.0,53.0,57.0
NO.638,52.0,48.0,52.0,52.0,52.0,48.0
NO.639,56.0,53.0,56.0,56.0,56.0,53.0
NO.640,47.0,52.0,47.0,47.0,47.0,52.0
NO.641,46.0,52.0,46.0,46.0,46.0,52.0
NO.642,53.0,52.0,53.0,53.0,53.0,52.0
NO.643,50.0,50.0,50.0,50.0,50.0,50.0
NO.644,45.0,51.0,45.0,45.0,45.0,51.0
NO.645,63.0,63.0,63.0,63.0,63.0,63.0
NO.646,46.0,46.0,46.0,46.0,46.0,46.0
NO.647,62.0,62.0,62.0,62.0,62.0,62.0
NO.648,50.0,52.0,50.0,50.0,50.0,52.0
NO.649,52.0,49.0,52.0,52.0,52.0,49.0
NO.650,67.0,65.0,67.0,67.0,67.0,65.0
NO.651,51.0,54.0,51.0,51.0,51.0,54.0
NO.652,55.0,55.0,55.0,55.0,55.0,55.0
NO.653,51.0,50.0,51.0,51.0,51.0,50.0
NO.654,56.0,55.0,56.0,56.0,56.0,55.0
NO.655,59.0,58.0,59.0,59.0,59.0,58.0
NO.656,48.0,49.0,48.0,48.0,48.0,49.0
NO.657,56.0,57.0,56.0,56.0,56.0,57.0
NO.658,50.0,56.0,50.0,50.0,50.0,56.0
NO.659,46.0,54.0,46.0,46.0,46.0,54.0
NO.660,52.0,55.0,52.0,52.0,52.0,55.0
NO.661,49.0,50.0,49.0,49.0,49.0,50.0
NO.662,43.0,41.0,43.0,43.0,43.0,41.0
NO.663,51.0,49.0,51.0,51.0,51.0,49.0
NO.664,47.0,49.0,47.0,47.0,47.0,49.0
NO.665,53.0,50.0,53.0,53.0,53.0,50.0
NO.666,60.0,61.0,60.0,60.0,60.0,61.0
NO.667,45.0,42.0,45.0,45.0,45.0,42.0
NO.668,47.0,44.0,47.0,47.0,47.0,44.0
NO.669,51.0,48.0,51.0,51.0,51.0,48.0
NO.670,49.0,56.0,49.0,49.0,49.0,56.0
