NO.1,65.0,64.0,65.0,65.0,65.0,64.0
NO.671,54.0,55.0,54.0,54.0,54.0,55.0
NO.672,40.0,51.0,40.0,40.0,40.0,51.0
NO.673,63.0,61.0,63.0,63.0,63.0,61.0
NO.674,38.0,46.0,38.0,38.0,38.0,46.0
NO.675,46.0,48.0,46.0,46.0,46.0,48.0
NO.676,66.0,63.0,66.0,66.0,66.0,63.0
NO.677,46.0,53.0,46.0,46.0,46.0,53.0
NO.678,45.0,48.0,45.0,45.0,45.0,48.0
NO.679,49.0,51.0,49.0,49.0,49.0,51.0
NO.680,53.0,53.0,53.0,53.0,53.0,53.0
NO.681,42.0,44.0,42.0,42.0,42.0,44.0
NO.682,63.0,64.0,63.0,63.0,63.0,64.0
NO.683,55.0,48.0,55.0,55.0,55.0,48.0
NO.684,63.0,63.0,63.0,63.0,63.0,63.0
NO.685,57.0,52.0,57.0,57.0,57.0,52.0
NO.686,50.0,48.0,50.0,50.0,50.0,48.0
NO.687,54.0,44.0,54.0,54.0,54.0,44.0
NO.688,54.0,49.0,54.0,54.0,54.0,49.0
NO.689,56.0,52.0,56.0,56.0,56.0,52.0
NO.690,53.0,48.0,53.0,53.0,53.0,48.0
NO.691,50.0,50.0,50.0,50.0,50.0,50.0
NO.692,49.0,43.0,49.0,49.0,49.0,43.0
NO.693,60.0,57.0,60.0,60.0,60.0,57.0
NO.694,56.0,53.0,56.0,56.0,56.0,53.0
NO.695,47.0,46.0,47.0,47.0,47.0,46.0
NO.696,51.0,46.0,51.0,51.0,51.0,46.0
NO.697,48.0,49.0,48.0,48.0,48.0,49.0
NO.698,47.0,52.0,47.0,47.0,47.0,52.0
NO.699,46.0,40.0,46.0,46.0,46.0,40.0
NO.700,48.0,53.0,48.0,48.0,48.0,53.0
NO.701,64.0,63.0,64.0,64.0,64.0,63.0
NO.702,44.0,47.0,44.0,44.0,44.0,47.0
NO.703,52.0,52.0,52.0,52.0,52.0,52.0
NO.704,56.0,52.0,56.0,56.0,56.0,52.0
NO.705,48.0,50.0,48.0,48.0,48.0,50.0
NO.706,51.0,46.0,51.0,51.0,51.0,46.0
NO.707,57.0,56.0,57.0,57.0,57.0,56.0
NO.708,51.0,52.0,51.0,51.0,51.0,52.0
NO.709,49.0,47.0,49.0,49.0,49.0,47.0
NO.710,53.0,52.0,53.0,53.0,53.0,52.0
NO.711,56.0,55.0,56.0,56.0,56.0,55.0
NO.712,55.0,53.0,55.0,55.0,55.0,53.0
NO.713,52.0,48.0,52.0,52.0,52.0,48.0
NO.714,51.0,50.0,51.0,51.0,51.0,50.0
NO.715,52.0,47.0,52.0,52.0,52.0,47.0
NO.716,48.0,43.0,48.0,48.0,48.0,43.0
NO.717,58.0,54.0,58.0,58.0,58.0,54.0
NO.718,48.0,48.0,48.0,48.0,48.0,48.0
NO.719,45.0,45.0,45.0,45.0,45.0,45.0
NO.720,44.0,47.0,44.0,44.0,44.0,47.0
NO.721,51.0,51.0,51.0,51.0,51.0,51.0
NO.722,64.0,62.0,64.0,64.0,64.0,62.0
NO.723,51.0,48.0,51.0,51.0,51.0,48.0
NO.724,50.0,52.0,50.0,50.0,50.0,52.0
NO.725,59.0,55.0,59.0,59.0,59.0,55.0
NO.726,49.0,47.0,49.0,49.0,49.0,47.0
NO.727,50.0,47.0,50.0,50.0,50.0,47.0
NO.728,65.0,65.0,65.0,65.0,65.0,65.0
NO.729,59.0,58.0,59.0,59.0,59.0,58.0
NO.730,57.0,57.0,57.0,57.0,57.0,57.0
NO.731,59.0,59.0,59.0,59.0,59.0,59.0
NO.732,54.0,52.0,54.0,54.0,54.0,52.0
NO.733,61.0,60.0,61.0,61.0,61.0,60.0
NO.734,60.0,59.0,60.0,60.0,60.0,59.0
NO.735,62.0,63.0,62.0,62.0,62.0,63.0
NO.736,44.0,49.0,44.0,44.0,44.0,49.0
NO.737,51.0,55.0,51.0,51.0,51.0,55.0
NO.738,51.0,50.0,51.0,51.0,51.0,50.0
NO.739,53.0,55.0,53.0,53.0,53.0,55.0
NO.740,50.0,49.0,50.0,50.0,50.0,49.0
NO.741,54.0,55.0,54.0,54.0,54.0,55.0
NO.742,52.0,46.0,52.0,52.0,52.0,46.0
NO.743,52.0,50.0,52.0,52.0,52.0,50.0
NO.744,50.0,52.0,50.0,50.0,50.0,52.0
NO.745,60.0,60.0,60.0,60.0,60.0,60.0
NO.746,58.0,53.0,58.0,58.0,58.0,53.0
NO.747,62.0,61.0,62.0,62.0,62.0,61.0
NO.748,53.0,48.0,53.0,53.0,53.0,48.0
NO.749,61.0,59.0,61.0,61.0,61.0,59.0
NO.750,56.0,56.0,56.0,56.0,56.0,56.0
NO.751,54.0,55.0,54.0,54.0,54.0,55.0
NO.752,63.0,63.0,63.0,63.0,63.0,63.0
NO.753,54.0,49.0,54.0,54.0,54.0,49.0
NO.754,51.0,54.0,51.0,51.0,51.0,54.0
NO.755,51.0,50.0,51.0,51.0,51.0,50.0
NO.756,53.0,51.0,53.0,53.0,53.0,51.0
NO.757,56.0,54.0,56.0,56.0,56.0,54.0
NO.758,53.0,57.0,53.0,53.0,53.0,57.0
NO.759,51.0,50.0,51.0,51.0,51.0,50.0
NO.760,58.0,57.0,58.0,58.0,58.0,57.0
NO.761,47.0,47.0,47.0,47.0,47.0,47.0
NO.762,53.0,52.0,53.0,53.0,53.0,52.0
NO.763,54.0,56.0,54.0,54.0,54.0,56.0
NO.764,67.0,68.0,67.0,67.0,67.0,68.0
NO.765,57.0,53.0,57.0,57.0,57.0,53.0
NO.766,53.0,54.0,53.0,53.0,53.0,54.0
NO.767,52.0,53.0,52.0,52.0,52.0,53.0
NO.768,55.0,51.0,55.0,55.0,55.0,51.0
NO.769,61.0,58.0,61.0,61.0,61.0,58.0
NO.770,51.0,45.0,51.0,51.0,51.0,45.0
NO.771,50.0,49.0,50.0,50.0,50.0,49.0
NO.772,63.0,62.0,63.0,63.0,63.0,62.0
NO.773,45.0,44.0,45.0,45.0,45.0,44.0
NO.774,49.0,51.0,49.0,49.0,49.0,51.0
NO.775,48.0,50.0,48.0,48.0,48.0,50.0
NO.776,46.0,49.0,46.0,46.0,46.0,49.0
NO.777,48.0,41.0,48.0,48.0,48.0,41.0
NO.778,53.0,53.0,53.0,53.0,53.0,53.0
NO.779,56.0,59.0,56.0,56.0,56.0,59.0
NO.780,50.0,56.0,50.0,50.0,50.0,56.0
NO.781,54.0,52.0,54.0,54.0,54.0,52.0
NO.782,52.0,51.0,52.0,52.0,52.0,51.0
NO.783,53.0,52.0,53.0,53.0,53.0,52.0
NO.784,46.0,41.0,46.0,46.0,46.0,41.0
NO.785,55.0,52.0,55.0,55.0,55.0,52.0
NO.786,55.0,54.0,55.0,55.0,55.0,54.0
NO.787,58.0,57.0,58.0,58.0,58.0,57.0
NO.788,52.0,50.0,52.0,52.0,52.0,50.0
NO.789,47.0,51.0,47.0,47.0,47.0,51.0
NO.790,50.0,50.0,50.0,50.0,50.0,50.0
NO.791,47.0,45.0,47.0,47.0,47.0,45.0
NO.792,51.0,51.0,51.0,51.0,51.0,51.0
NO.793,51.0,49.0,51.0,51.0,51.0,49.0
NO.794,50.0,45.0,50.0,50.0,50.0,45.0
NO.795,42.0,45.0,42.0,42.0,42.0,45.0
NO.796,49.0,41.0,49.0,49.0,49.0,41.0
NO.797,50.0,48.0,50.0,50.0,50.0,48.0
NO.798,54.0,50.0,54.0,54.0,54.0,50.0
NO.799,54.0,56.0,54.0,54.0,54.0,56.0
NO.800,48.0,48.0,48.0,48.0,48.0,48.0
NO.801,52.0,58.0,52.0,52.0,52.0,58.0
NO.802,52.0,50.0,52.0,52.0,52.0,50.0
NO.803,53.0,48.0,53.0,53.0,53.0,48.0
NO.804,60.0,61.0,60.0,60.0,60.0,61.0
NO.805,50.0,50.0,50.0,50.0,50.0,50.0
NO.806,55.0,52.0,55.0,55.0,55.0,52.0
NO.807,46.0,49.0,46.0,46.0,46.0,49.0
NO.808,46.0,45.0,46.0,46.0,46.0,45.0
NO.809,50.0,52.0,50.0,50.0,50.0,52.0
NO.810,46.0,47.0,46.0,46.0,46.0,47.0
NO.811,55.0,55.0,55.0,55.0,55.0,55.0
NO.812,54.0,52.0,54.0,54.0,54.0,52.0
NO.813,47.0,50.0,47.0,47.0,47.0,50.0
NO.814,52.0,44.0,52.0,52.0,52.0,44.0
NO.815,58.0,55.0,58.0,58.0,58.0,55.0
NO.816,48.0,45.0,48.0,48.0,48.0,45.0
NO.817,54.0,52.0,54.0,54.0,54.0,52.0
NO.818,49.0,51.0,49.0,49.0,49.0,51.0
NO.819,57.0,55.0,57.0,57.0,57.0,55.0
NO.820,46.0,51.0,46.0,46.0,46.0,51.0
NO.821,52.0,52.0,52.0,52.0,52.0,52.0
NO.822,55.0,50.0,55.0,55.0,55.0,50.0
NO.823,53.0,52.0,53.0,53.0,53.0,52.0
NO.824,48.0,48.0,48.0,48.0,48.0,48.0
NO.825,50.0,46.0,50.0,50.0,50.0,46.0
NO.826,49.0,46.0,49.0,49.0,49.0,46.0
NO.827,49.0,42.0,49.0,49.0,49.0,42.0
NO.828,43.0,47.0,43.0,43.0,43.0,47.0
NO.829,42.0,46.0,42.0,42.0,42.0,46.0
NO.830,49.0,48.0,49.0,49.0,49.0,48.0
NO.831,57.0,59.0,57.0,57.0,57.0,59.0
NO.832,50.0,55.0,50.0,50.0,50.0,55.0
NO.833,44.0,41.0,44.0,44.0,44.0,41.0
NO.834,55.0,57.0,55.0,55.0,55.0,57.0
NO.835,45.0,48.0,45.0,45.0,45.0,48.0
NO.836,48.0,50.0,48.0,48.0,48.0,50.0
NO.837,44.0,47.0,44.0,44.0,44.0,47.0
NO.838,46.0,46.0,46.0,46.0,46.0,46.0
NO.839,52.0,52.0,52.0,52.0,52.0,52.0
NO.840,57.0,58.0,57.0,57.0,57.0,58.0
NO.841,51.0,49.0,51.0,51.0,51.0,49.0
NO.842,51.0,48.0,51.0,51.0,51.0,48.0
NO.843,50.0,52.0,50.0,50.0,50.0,52.0
NO.844,47.0,43.0,47.0,47.0,47.0,43.0
NO.845,49.0,49.0,49.0,49.0,49.0,49.0
NO.846,58.0,60.0,58.0,58.0,58.0,60.0
NO.847,57.0,56.0,57.0,57.0,57.0,56.0
NO.848,48.0,53.0,48.0,48.0,48.0,53.0
NO.849,52.0,52.0,52.0,52.0,52.0,52.0
NO.850,63.0,60.0,63.0,63.0,63.0,60.0
NO.851,47.0,47.0,47.0,47.0,47.0,47.0
NO.852,56.0,56.0,56.0,56.0,56.0,56.0
NO.853,57.0,55.0,57.0,57.0,57.0,55.0
NO.854,57.0,56.0,57.0,57.0,57.0,56.0
NO.855,51.0,49.0,51.0,51.0,51.0,49.0
NO.856,45.0,49.0,45.0,45.0,45.0,49.0
NO.857,55.0,55.0,55.0,55.0,55.0,55.0
NO.858,47.0,47.0,47.0,47.0,47.0,47.0
NO.859,52.0,55.0,52.0,52.0,52.0,55.0
NO.860,59.0,58.0,59.0,59.0,59.0,58.0
NO.861,54.0,54.0,54.0,54.0,54.0,54.0
NO.862,51.0,52.0,51.0,51.0,51.0,52.0
NO.863,49.0,48.0,49.0,49.0,49.0,48.0
NO.864,43.0,42.0,43.0,43.0,43.0,42.0
NO.865,56.0,55.0,56.0,56.0,56.0,55.0
NO.866,49.0,53.0,49.0,49.0,49.0,53.0
NO.867,50.0,50.0,50.0,50.0,50.0,50.0
NO.868,53.0,50.0,53.0,53.0,53.0,50.0
NO.869,46.0,45.0,46.0,46.0,46.0,45.0
NO.870,46.0,51.0,46.0,46.0,46.0,51.0
NO.871,44.0,45.0,44.0,44.0,44.0,45.0
NO.872,50.0,51.0,50.0,50.0,50.0,51.0
NO.873,47.0,48.0,47.0,47.0,47.0,48.0
NO.874,50.0,49.0,50.0,50.0,50.0,49.0
NO.875,52.0,52.0,52.0,52.0,52.0,52.0
NO.876,54.0,54.0,54.0,54.0,54.0,54.0
NO.877,52.0,48.0,52.0,52.0,52.0,48.0
NO.878,52.0,51.0,52.0,52.0,52.0,51.0
NO.879,50.0,55.0,50.0,50.0,50.0,55.0
NO.880,49.0,56.0,49.0,49.0,49.0,56.0
NO.881,49.0,47.0,49.0,49.0,49.0,47.0
NO.882,52.0,52.0,52.0,52.0,52.0,52.0
NO.883,50.0,49.0,50.0,50.0,50.0,49.0
NO.884,43.0,43.0,43.0,43.0,43.0,43.0
NO.885,55.0,56.0,55.0,55.0,55.0,56.0
NO.886,56.0,55.0,56.0,56.0,56.0,55.0
NO.887,51.0,54.0,51.0,51.0,51.0,54.0
NO.888,51.0,55.0,51.0,51.0,51.0,55.0
NO.889,53.0,54.0,53.0,53.0,53.0,54.0
NO.890,53.0,53.0,53.0,53.0,53.0,53.0
NO.891,54.0,53.0,54.0,54.0,54.0,53.0
NO.892,56.0,55.0,56.0,56.0,56.0,55.0
NO.893,49.0,54.0,49.0,49.0,49.0,54.0
NO.894,49.0,47.0,49.0,49.0,49.0,47.0
NO.895,57.0,56.0,57.0,57.0,57.0,56.0
NO.896,46.0,52.0,46.0,46.0,46.0,52.0
NO.897,53.0,49.0,53.0,53.0,53.0,49.0
NO.898,61.0,62.0,61.0,61.0,61.0,62.0
NO.899,62.0,59.0,62.0,62.0,62.0,59.0
NO.900,50.0,52.0,50.0,50.0,50.0,52.0
NO.901,45.0,47.0,45.0,45.0,45.0,47.0
NO.902,57.0,58.0,57.0,57.0,57.0,58.0
NO.903,44.0,42.0,44.0,44.0,44.0,42.0
NO.904,51.0,53.0,51.0,51.0,51.0,53.0
NO.905,49.0,49.0,49.0,49.0,49.0,49.0
NO.906,51.0,54.0,51.0,51.0,51.0,54.0
NO.907,49.0,48.0,49.0,49.0,49.0,48.0
NO.908,48.0,49.0,48.0,48.0,48.0,49.0
NO.909,48.0,47.0,48.0,48.0,48.0,47.0
NO.910,45.0,45.0,45.0,45.0,45.0,45.0
NO.911,51.0,50.0,51.0,51.0,51.0,50.0
NO.912,51.0,51.0,51.0,51.0,51.0,51.0
NO.913,55.0,54.0,55.0,55.0,55.0,54.0
NO.914,51.0,48.0,51.0,51.0,51.0,48.0
NO.915,49.0,48.0,49.0,49.0,49.0,48.0
NO.916,51.0,49.0,51.0,51.0,51.0,49.0
NO.917,46.0,49.0,46.0,46.0,46.0,49.0
NO.918,49.0,50.0,49.0,49.0,49.0,50.0
NO.919,51.0,54.0,51.0,51.0,51.0,54.0
NO.920,45.0,48.0,45.0,45.0,45.0,48.0
NO.921,43.0,51.0,43.0,43.0,43.0,51.0
NO.922,53.0,51.0,53.0,53.0,53.0,51.0
NO.923,49.0,49.0,49.0,49.0,49.0,49.0
NO.924,52.0,51.0,52.0,52.0,52.0,51.0
NO.925,56.0,54.0,56.0,56.0,56.0,54.0
NO.926,49.0,47.0,49.0,49.0,49.0,47.0
NO.927,49.0,49.0,49.0,49.0,49.0,49.0
NO.928,55.0,57.0,55.0,55.0,55.0,57.0
NO.929,51.0,52.0,51.0,51.0,51.0,52.0
NO.930,49.0,48.0,49.0,49.0,49.0,48.0
NO.931,51.0,53.0,51.0,51.0,51.0,53.0
NO.932,52.0,54.0,52.0,52.0,52.0,54.0
NO.933,44.0,49.0,44.0,44.0,44.0,49.0
NO.934,52.0,54.0,52.0,52.0,52.0,54.0
NO.935,50.0,51.0,50.0,50.0,50.0,51.0
NO.936,52.0,56.0,52.0,52.0,52.0,56.0
NO.937,56.0,58.0,56.0,56.0,56.0,58.0
NO.938,51.0,53.0,51.0,51.0,51.0,53.0
NO.939,55.0,53.0,55.0,55.0,55.0,53.0
NO.940,53.0,54.0,53.0,53.0,53.0,54.0
NO.941,48.0,51.0,48.0,48.0,48.0,51.0
NO.942,56.0,59.0,56.0,56.0,56.0,59.0
NO.943,51.0,55.0,51.0,51.0,51.0,55.0
NO.944,52.0,52.0,52.0,52.0,52.0,52.0
NO.945,48.0,48.0,48.0,48.0,48.0,48.0
NO.946,53.0,54.0,53.0,53.0,53.0,54.0
NO.947,43.0,46.0,43.0,43.0,43.0,46.0
NO.948,40.0,44.0,40.0,40.0,40.0,44.0
NO.949,50.0,48.0,50.0,50.0,50.0,48.0
NO.950,44.0,46.0,44.0,44.0,44.0,46.0
NO.951,49.0,51.0,49.0,49.0,49.0,51.0
NO.952,51.0,49.0,51.0,51.0,51.0,49.0
NO.953,51.0,54.0,51.0,51.0,51.0,54.0
NO.954,58.0,61.0,58.0,58.0,58.0,61.0
NO.955,51.0,50.0,51.0,51.0,51.0,50.0
NO.956,41.0,47.0,41.0,41.0,41.0,47.0
NO.957,54.0,52.0,54.0,54.0,54.0,52.0
NO.958,49.0,50.0,49.0,49.0,49.0,50.0
NO.959,51.0,52.0,51.0,51.0,51.0,52.0
NO.960,52.0,53.0,52.0,52.0,52.0,53.0
NO.961,48.0,54.0,48.0,48.0,48.0,54.0
NO.962,55.0,53.0,55.0,55.0,55.0,53.0
NO.963,57.0,60.0,57.0,57.0,57.0,60.0
NO.964,53.0,52.0,53.0,53.0,53.0,52.0
NO.965,43.0,44.0,43.0,43.0,43.0,44.0
NO.966,56.0,59.0,56.0,56.0,56.0,59.0
NO.967,45.0,46.0,45.0,45.0,45.0,46.0
NO.968,52.0,56.0,52.0,52.0,52.0,56.0
NO.969,48.0,49.0,48.0,48.0,48.0,49.0
NO.970,47.0,48.0,47.0,47.0,47.0,48.0
NO.971,50.0,52.0,50.0,50.0,50.0,52.0
NO.972,49.0,47.0,49.0,49.0,49.0,47.0
NO.973,51.0,53.0,51.0,51.0,51.0,53.0
NO.974,48.0,48.0,48.0,48.0,48.0,48.0
NO.975,49.0,48.0,49.0,49.0,49.0,48.0
NO.976,48.0,54.0,48.0,48.0,48.0,54.0
NO.977,49.0,49.0,49.0,49.0,49.0,49.0
NO.978,47.0,51.0,47.0,47.0,47.0,51.0
NO.979,48.0,50.0,48.0,48.0,48.0,50.0
NO.980,47.0,52.0,47.0,47.0,47.0,52.0
NO.981,48.0,46.0,48.0,48.0,48.0,46.0
NO.982,47.0,44.0,47.0,47.0,47.0,44.0
NO.983,57.0,56.0,57.0,57.0,57.0,56.0
NO.984,46.0,49.0,46.0,46.0,46.0,49.0
NO.985,54.0,55.0,54.0,54.0,54.0,55.0
NO.986,55.0,54.0,55.0,55.0,55.0,54.0
NO.987,47.0,51.0,47.0,47.0,47.0,51.0
NO.988,45.0,41.0,45.0,45.0,45.0,41.0
NO.989,52.0,48.0,52.0,52.0,52.0,48.0
NO.990,47.0,51.0,47.0,47.0,47.0,51.0
NO.991,44.0,50.0,44.0,44.0,44.0,50.0
NO.992,44.0,45.0,44.0,44.0,44.0,45.0
NO.993,55.0,54.0,55.0,55.0,55.0,54.0
NO.994,45.0,45.0,45.0,45.0,45.0,45.0
NO.995,50.0,51.0,50.0,50.0,50.0,51.0
NO.996,47.0,47.0,47.0,47.0,47.0,47.0
NO.997,49.0,43.0,49.0,49.0,49.0,43.0
NO.998,39.0,47.0,39.0,39.0,39.0,47.0
NO.999,57.0,56.0,57.0,57.0,57.0,56.0
NO.1000,45.0,46.0,45.0,45.0,45.0,46.0
NO.1001,45.0,52.0,45.0,45.0,45.0,52.0
NO.1002,50.0,53.0,50.0,50.0,50.0,53.0
NO.1003,45.0,45.0,45.0,45.0,45.0,45.0
NO.1004,50.0,50.0,50.0,50.0,50.0,50.0
