name,cluster,LevelNum
NO.0,4,-510.0,-491.0,-470.0,-510.0,-555.0,-448.0,-510.0,-510.0,-555.0,-510.0,-510.0,-510.0,-504.0,-504.0,-510.0,-504.0,-507.0,-510.0,-476.0,-496.0,-510.0,-504.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0
NO.1,1,-345.0,-314.0,-277.0,-342.0,-342.0,-333.0,-339.0,-358.0,-348.0,-336.0,-339.0,-352.0,-327.0,-342.0,-338.0,-330.0,-342.0,-342.0,-300.0,-318.0,-375.0,-315.0,-361.0,-355.0,-335.0,-352.0,-355.0,-363.0,-352.0,-367.0,-342.0,-351.0,-356.0,-348.0,-345.0,-344.0
NO.2,7,-303.0,-304.0,-227.0,-360.0,-297.0,-304.0,-362.0,-331.0,-339.0,-334.0,-312.0,-325.0,-206.0,-255.0,-276.0,-213.0,-234.0,-283.0,-304.0,-332.0,-311.0,-318.0,-304.0,-318.0,-276.0,-318.0,-339.0,-276.0,-297.0,-297.0,-241.0,-234.0,-276.0,-269.0,-241.0,-234.0
NO.3,1,-324.0,-339.0,-326.0,-331.0,-334.0,-348.0,-343.0,-337.0,-339.0,-346.0,-346.0,-344.0,-312.0,-327.0,-336.0,-313.0,-324.0,-343.0,-302.0,-293.0,-313.0,-312.0,-320.0,-336.0,-338.0,-334.0,-339.0,-335.0,-345.0,-357.0,-337.0,-333.0,-345.0,-341.0,-337.0,-333.0
NO.4,4,-504.0,-507.0,-510.0,-510.0,-511.0,-505.0,-510.0,-512.0,-513.0,-508.0,-508.0,-512.0,-498.0,-504.0,-508.0,-502.0,-503.0,-508.0,-453.0,-481.0,-478.0,-481.0,-477.0,-469.0,-502.0,-467.0,-481.0,-509.0,-507.0,-509.0,-506.0,-499.0,-503.0,-507.0,-503.0,-499.0
NO.5,4,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-501.0,-483.0,-510.0,-492.0,-501.0,-510.0,-501.0,-492.0,-501.0,-501.0,-519.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0
NO.6,1,-426.0,-455.0,-397.0,-426.0,-426.0,-455.0,-426.0,-426.0,-426.0,-325.0,-354.0,-397.0,-339.0,-339.0,-310.0,-339.0,-339.0,-339.0,-382.0,-354.0,-397.0,-383.0,-412.0,-426.0,-426.0,-426.0,-426.0,-383.0,-354.0,-310.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0
NO.7,1,-339.0,-339.0,-343.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-323.0,-315.0,-343.0,-299.0,-331.0,-319.0,-311.0,-311.0,-311.0,-331.0,-364.0,-406.0,-339.0,-385.0,-368.0,-339.0,-347.0,-372.0,-323.0,-311.0,-347.0,-295.0,-295.0,-319.0,-299.0,-275.0,-299.0
NO.8,7,-246.0,-245.0,-312.0,-255.0,-311.0,-367.0,-339.0,-339.0,-339.0,-199.0,-208.0,-283.0,-170.0,-180.0,-171.0,-207.0,-180.0,-171.0,-188.0,-189.0,-284.0,-274.0,-293.0,-330.0,-339.0,-330.0,-321.0,-301.0,-293.0,-329.0,-265.0,-245.0,-292.0,-218.0,-265.0,-236.0
NO.9,0,-245.0,-254.0,-255.0,-311.0,-283.0,-293.0,-339.0,-340.0,-329.0,-255.0,-255.0,-312.0,-190.0,-247.0,-255.0,-200.0,-200.0,-217.0,-199.0,-227.0,-273.0,-246.0,-273.0,-264.0,-255.0,-264.0,-273.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0
NO.10,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-6.0,0.0,-2.0,0.0,0.0,4.0,-4.0,-6.0,-6.0,-12.0,-2.0,-10.0,-12.0,-4.0,-10.0,-14.0,-8.0,-12.0,-8.0,-6.0,-4.0,-8.0,-6.0,-6.0,-4.0
NO.11,5,-142.0,-112.0,-128.0,-134.0,-171.0,-185.0,-171.0,-171.0,-171.0,-178.0,-185.0,-185.0,-143.0,-171.0,-185.0,-150.0,-157.0,-171.0,-142.0,-98.0,-184.0,-113.0,-170.0,-185.0,-171.0,-178.0,-192.0,-171.0,-171.0,-185.0,-171.0,-164.0,-178.0,-178.0,-164.0,-164.0
NO.12,5,-171.0,-185.0,-157.0,-171.0,-186.0,-185.0,-171.0,-171.0,-171.0,-171.0,-185.0,-171.0,-141.0,-156.0,-157.0,-141.0,-156.0,-171.0,-114.0,-140.0,-240.0,-127.0,-212.0,-199.0,-185.0,-199.0,-213.0,-255.0,-241.0,-255.0,-255.0,-269.0,-255.0,-213.0,-255.0,-269.0
NO.13,0,-170.0,-170.0,-179.0,-189.0,-189.0,-237.0,-198.0,-217.0,-236.0,-143.0,-227.0,-255.0,-171.0,-171.0,-199.0,-142.0,-143.0,-256.0,-170.0,-245.0,-207.0,-227.0,-198.0,-227.0,-199.0,-218.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0
NO.14,0,-255.0,-269.0,-241.0,-255.0,-255.0,-269.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-227.0,-269.0,-339.0,-255.0,-311.0,-283.0,-255.0,-269.0,-297.0,-241.0,-241.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0
NO.15,3,-4.0,-1.0,0.0,-6.0,-4.0,-5.0,-12.0,-13.0,-11.0,-3.0,-7.0,-11.0,0.0,0.0,3.0,0.0,-1.0,-2.0,0.0,-1.0,-3.0,-1.0,-1.0,-1.0,1.0,-4.0,-2.0,-8.0,-10.0,-19.0,0.0,4.0,-7.0,-1.0,2.0,4.0
NO.16,2,-68.0,-72.0,-76.0,-72.0,-80.0,-108.0,-92.0,-80.0,-84.0,-40.0,-56.0,-64.0,-4.0,-24.0,-32.0,-20.0,-20.0,-28.0,-60.0,-76.0,-116.0,-72.0,-104.0,-96.0,-84.0,-84.0,-96.0,-100.0,-80.0,-68.0,-72.0,-80.0,-72.0,-52.0,-68.0,-80.0
NO.17,3,-16.0,-8.0,-24.0,-12.0,-32.0,-28.0,-16.0,-20.0,-16.0,-4.0,-4.0,-16.0,-12.0,-16.0,-12.0,-8.0,-12.0,-16.0,-8.0,-28.0,-32.0,-4.0,-28.0,-20.0,-8.0,0.0,-28.0,4.0,-4.0,-8.0,4.0,4.0,-4.0,-4.0,4.0,4.0
NO.18,2,-70.0,-98.0,-70.0,-84.0,-98.0,-126.0,-84.0,-70.0,-112.0,-84.0,-98.0,-85.0,-84.0,-70.0,-69.0,-84.0,-84.0,-84.0,-42.0,-84.0,-70.0,-84.0,-98.0,-112.0,-112.0,-113.0,-141.0,-126.0,-141.0,-156.0,-140.0,-111.0,-141.0,-112.0,-140.0,-111.0
NO.19,0,-255.0,-278.0,-232.0,-255.0,-255.0,-278.0,-255.0,-255.0,-255.0,-255.0,-255.0,-257.0,-263.0,-263.0,-253.0,-263.0,-259.0,-255.0,-198.0,-243.0,-268.0,-256.0,-267.0,-262.0,-263.0,-265.0,-276.0,-255.0,-257.0,-257.0,-255.0,-253.0,-257.0,-255.0,-255.0,-253.0
NO.20,0,-247.0,-251.0,-267.0,-259.0,-263.0,-275.0,-267.0,-267.0,-271.0,-251.0,-255.0,-263.0,-247.0,-251.0,-251.0,-247.0,-247.0,-255.0,-239.0,-251.0,-267.0,-255.0,-263.0,-259.0,-255.0,-255.0,-259.0,-259.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0
NO.21,7,-283.0,-311.0,-353.0,-297.0,-311.0,-339.0,-297.0,-269.0,-311.0,-311.0,-283.0,-283.0,-255.0,-255.0,-227.0,-255.0,-255.0,-255.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-311.0,-283.0,-227.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0
NO.22,2,-84.0,-113.0,-143.0,-74.0,-85.0,-133.0,-84.0,-84.0,-55.0,-84.0,-94.0,-114.0,-84.0,-104.0,-94.0,-84.0,-94.0,-104.0,-84.0,-84.0,-84.0,-94.0,-84.0,-84.0,-104.0,-84.0,-84.0,-94.0,-84.0,-84.0,-74.0,-84.0,-84.0,-94.0,-74.0,-84.0
NO.23,0,-241.0,-255.0,-269.0,-255.0,-255.0,-262.0,-255.0,-255.0,-255.0,-255.0,-255.0,-262.0,-255.0,-255.0,-248.0,-255.0,-255.0,-255.0,-206.0,-192.0,-206.0,-241.0,-234.0,-248.0,-248.0,-255.0,-241.0,-234.0,-220.0,-269.0,-192.0,-157.0,-220.0,-199.0,-150.0,-171.0
NO.24,0,-255.0,-258.0,-277.0,-255.0,-255.0,-270.0,-255.0,-249.0,-264.0,-190.0,-195.0,-216.0,-135.0,-151.0,-162.0,-141.0,-153.0,-165.0,-210.0,-208.0,-229.0,-239.0,-244.0,-252.0,-244.0,-243.0,-266.0,-187.0,-185.0,-194.0,-171.0,-170.0,-187.0,-171.0,-166.0,-170.0
NO.25,7,-255.0,-269.0,-255.0,-255.0,-241.0,-297.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-241.0,-255.0,-269.0,-326.0,-342.0,-283.0,-327.0,-312.0,-255.0,-269.0,-340.0,-255.0,-255.0,-241.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0
NO.26,1,-333.0,-362.0,-330.0,-337.0,-339.0,-354.0,-339.0,-337.0,-337.0,-327.0,-339.0,-338.0,-296.0,-314.0,-329.0,-296.0,-306.0,-332.0,-293.0,-274.0,-334.0,-292.0,-328.0,-345.0,-337.0,-337.0,-347.0,-338.0,-342.0,-359.0,-332.0,-334.0,-345.0,-335.0,-328.0,-336.0
NO.27,2,-126.0,-140.0,-112.0,-126.0,-126.0,-140.0,-126.0,-126.0,-112.0,-112.0,-84.0,-126.0,-98.0,-112.0,-98.0,-112.0,-98.0,-84.0,-84.0,-84.0,-84.0,-70.0,-98.0,-84.0,-84.0,-56.0,-98.0,-56.0,-70.0,-56.0,-98.0,-56.0,-70.0,-84.0,-98.0,-56.0
NO.28,7,-297.0,-283.0,-283.0,-269.0,-269.0,-325.0,-269.0,-297.0,-269.0,-255.0,-269.0,-241.0,-255.0,-241.0,-226.0,-255.0,-255.0,-255.0,-269.0,-283.0,-283.0,-326.0,-296.0,-325.0,-324.0,-340.0,-311.0,-326.0,-283.0,-283.0,-283.0,-241.0,-269.0,-255.0,-255.0,-241.0
NO.29,0,-255.0,-261.0,-266.0,-238.0,-249.0,-273.0,-255.0,-255.0,-255.0,-283.0,-266.0,-261.0,-216.0,-239.0,-260.0,-222.0,-255.0,-244.0,-245.0,-266.0,-296.0,-261.0,-284.0,-283.0,-255.0,-261.0,-290.0,-232.0,-238.0,-254.0,-239.0,-210.0,-238.0,-238.0,-222.0,-216.0
NO.30,5,-171.0,-199.0,-171.0,-171.0,-143.0,-227.0,-171.0,-171.0,-143.0,-171.0,-185.0,-199.0,-171.0,-199.0,-199.0,-171.0,-185.0,-199.0,-241.0,-213.0,-227.0,-241.0,-227.0,-269.0,-171.0,-241.0,-269.0,-185.0,-185.0,-171.0,-157.0,-171.0,-171.0,-185.0,-157.0,-171.0
NO.31,0,-251.0,-264.0,-282.0,-251.0,-254.0,-271.0,-255.0,-253.0,-250.0,-246.0,-252.0,-265.0,-207.0,-232.0,-246.0,-206.0,-225.0,-248.0,-264.0,-253.0,-314.0,-268.0,-305.0,-305.0,-272.0,-293.0,-318.0,-257.0,-252.0,-270.0,-235.0,-234.0,-252.0,-244.0,-226.0,-234.0
NO.32,7,-273.0,-265.0,-311.0,-264.0,-264.0,-310.0,-282.0,-272.0,-302.0,-255.0,-292.0,-282.0,-255.0,-254.0,-254.0,-255.0,-264.0,-273.0,-264.0,-302.0,-275.0,-349.0,-255.0,-274.0,-310.0,-312.0,-321.0,-340.0,-320.0,-340.0,-291.0,-283.0,-311.0,-282.0,-272.0,-283.0
NO.33,0,-255.0,-255.0,-278.0,-250.0,-241.0,-269.0,-255.0,-255.0,-241.0,-242.0,-255.0,-260.0,-180.0,-214.0,-246.0,-185.0,-213.0,-241.0,-260.0,-288.0,-309.0,-270.0,-289.0,-288.0,-255.0,-284.0,-303.0,-246.0,-264.0,-273.0,-255.0,-246.0,-264.0,-255.0,-255.0,-246.0
NO.34,7,-275.0,-293.0,-338.0,-292.0,-310.0,-378.0,-339.0,-339.0,-329.0,-236.0,-292.0,-283.0,-255.0,-227.0,-245.0,-255.0,-255.0,-255.0,-255.0,-208.0,-254.0,-274.0,-264.0,-329.0,-330.0,-329.0,-292.0,-349.0,-321.0,-312.0,-340.0,-312.0,-312.0,-293.0,-331.0,-312.0
NO.35,0,-274.0,-283.0,-321.0,-236.0,-274.0,-348.0,-255.0,-245.0,-265.0,-255.0,-255.0,-255.0,-217.0,-226.0,-246.0,-217.0,-227.0,-255.0,-209.0,-208.0,-236.0,-255.0,-255.0,-255.0,-273.0,-246.0,-255.0,-245.0,-227.0,-229.0,-226.0,-189.0,-218.0,-236.0,-207.0,-189.0
NO.36,5,-194.0,-251.0,-268.0,-213.0,-213.0,-241.0,-222.0,-174.0,-217.0,-198.0,-179.0,-194.0,-108.0,-157.0,-162.0,-138.0,-147.0,-146.0,-231.0,-157.0,-205.0,-203.0,-209.0,-226.0,-232.0,-227.0,-260.0,-175.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0
NO.37,4,-396.0,-369.0,-408.0,-413.0,-427.0,-438.0,-438.0,-458.0,-444.0,-409.0,-420.0,-439.0,-417.0,-443.0,-418.0,-394.0,-406.0,-446.0,-374.0,-382.0,-433.0,-405.0,-434.0,-434.0,-424.0,-426.0,-434.0,-439.0,-426.0,-426.0,-428.0,-426.0,-426.0,-426.0,-426.0,-426.0
NO.38,0,-284.0,-255.0,-245.0,-283.0,-284.0,-283.0,-302.0,-321.0,-292.0,-264.0,-273.0,-264.0,-255.0,-246.0,-245.0,-255.0,-255.0,-255.0,-237.0,-246.0,-255.0,-255.0,-255.0,-255.0,-246.0,-255.0,-255.0,-292.0,-264.0,-255.0,-264.0,-255.0,-255.0,-255.0,-255.0,-255.0
NO.39,0,-198.0,-197.0,-219.0,-244.0,-236.0,-264.0,-282.0,-301.0,-283.0,-254.0,-282.0,-302.0,-237.0,-246.0,-273.0,-237.0,-255.0,-273.0,-208.0,-245.0,-228.0,-264.0,-219.0,-246.0,-237.0,-255.0,-255.0,-246.0,-246.0,-246.0,-237.0,-210.0,-237.0,-255.0,-228.0,-210.0
NO.40,4,-365.0,-368.0,-401.0,-360.0,-377.0,-406.0,-390.0,-382.0,-406.0,-351.0,-381.0,-380.0,-351.0,-354.0,-343.0,-351.0,-359.0,-359.0,-380.0,-392.0,-465.0,-389.0,-462.0,-454.0,-422.0,-446.0,-470.0,-426.0,-422.0,-422.0,-447.0,-426.0,-426.0,-405.0,-447.0,-426.0
NO.41,1,-325.0,-339.0,-353.0,-311.0,-339.0,-339.0,-311.0,-325.0,-311.0,-283.0,-325.0,-339.0,-255.0,-297.0,-324.0,-241.0,-311.0,-325.0,-339.0,-311.0,-325.0,-339.0,-325.0,-311.0,-339.0,-339.0,-325.0,-354.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0
NO.42,0,-255.0,-255.0,-255.0,-255.0,-255.0,-262.0,-255.0,-255.0,-262.0,-248.0,-248.0,-262.0,-199.0,-220.0,-255.0,-206.0,-227.0,-248.0,-255.0,-283.0,-304.0,-248.0,-297.0,-283.0,-262.0,-262.0,-290.0,-262.0,-255.0,-255.0,-241.0,-262.0,-255.0,-255.0,-248.0,-255.0
NO.43,4,-359.0,-396.0,-435.0,-407.0,-417.0,-453.0,-426.0,-426.0,-426.0,-425.0,-416.0,-445.0,-406.0,-436.0,-417.0,-416.0,-406.0,-416.0,-387.0,-416.0,-444.0,-425.0,-462.0,-453.0,-462.0,-435.0,-462.0,-435.0,-426.0,-426.0,-426.0,-426.0,-426.0,-426.0,-426.0,-426.0
NO.44,4,-482.0,-436.0,-482.0,-454.0,-491.0,-510.0,-510.0,-510.0,-510.0,-501.0,-482.0,-481.0,-482.0,-471.0,-482.0,-472.0,-492.0,-472.0,-481.0,-463.0,-491.0,-454.0,-529.0,-510.0,-538.0,-482.0,-510.0,-519.0,-510.0,-510.0,-511.0,-519.0,-510.0,-482.0,-511.0,-519.0
NO.45,4,-426.0,-431.0,-426.0,-426.0,-426.0,-435.0,-426.0,-421.0,-420.0,-435.0,-406.0,-401.0,-467.0,-453.0,-411.0,-457.0,-452.0,-411.0,-411.0,-429.0,-450.0,-420.0,-444.0,-445.0,-420.0,-431.0,-468.0,-369.0,-374.0,-365.0,-383.0,-355.0,-374.0,-383.0,-374.0,-359.0
NO.46,1,-406.0,-426.0,-349.0,-406.0,-387.0,-349.0,-358.0,-358.0,-387.0,-359.0,-349.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-321.0,-312.0,-303.0,-330.0,-303.0,-312.0,-330.0,-321.0,-303.0
NO.47,4,-510.0,-510.0,-518.0,-515.0,-510.0,-510.0,-510.0,-510.0,-510.0,-500.0,-505.0,-510.0,-510.0,-510.0,-510.0,-510.0,-525.0,-510.0,-494.0,-502.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-507.0,-501.0,-498.0,-501.0,-501.0,-501.0,-504.0,-498.0,-501.0
NO.48,2,-70.0,-42.0,-70.0,-56.0,-70.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-70.0,-98.0,-84.0,-98.0,-70.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0
NO.49,3,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,-18.0,-9.0,-19.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,-28.0,-84.0,-9.0,-47.0,-28.0,9.0,-18.0,-37.0,-38.0,-37.0,-18.0,0.0,9.0,-9.0,0.0,0.0,9.0
NO.50,4,-453.0,-435.0,-445.0,-426.0,-453.0,-491.0,-435.0,-435.0,-462.0,-426.0,-426.0,-435.0,-444.0,-444.0,-398.0,-444.0,-435.0,-426.0,-426.0,-491.0,-445.0,-444.0,-454.0,-482.0,-444.0,-445.0,-500.0,-454.0,-426.0,-407.0,-426.0,-426.0,-426.0,-426.0,-426.0,-426.0
NO.51,4,-465.0,-444.0,-483.0,-453.0,-474.0,-501.0,-464.0,-492.0,-492.0,-425.0,-473.0,-501.0,-435.0,-472.0,-482.0,-435.0,-463.0,-491.0,-500.0,-462.0,-464.0,-472.0,-473.0,-501.0,-492.0,-492.0,-510.0,-492.0,-492.0,-519.0,-492.0,-483.0,-501.0,-492.0,-474.0,-492.0
NO.52,4,-426.0,-426.0,-440.0,-426.0,-426.0,-447.0,-426.0,-426.0,-447.0,-426.0,-426.0,-426.0,-426.0,-433.0,-426.0,-419.0,-426.0,-433.0,-384.0,-412.0,-412.0,-419.0,-412.0,-412.0,-419.0,-405.0,-426.0,-376.0,-376.0,-406.0,-361.0,-325.0,-376.0,-383.0,-332.0,-332.0
NO.53,1,-426.0,-412.0,-399.0,-440.0,-412.0,-398.0,-426.0,-440.0,-398.0,-354.0,-340.0,-369.0,-255.0,-269.0,-325.0,-269.0,-283.0,-297.0,-282.0,-283.0,-339.0,-312.0,-339.0,-311.0,-354.0,-311.0,-297.0,-297.0,-227.0,-199.0,-227.0,-213.0,-227.0,-255.0,-213.0,-199.0
NO.54,0,-227.0,-248.0,-276.0,-255.0,-255.0,-262.0,-255.0,-248.0,-262.0,-255.0,-262.0,-248.0,-255.0,-248.0,-248.0,-255.0,-255.0,-255.0,-255.0,-248.0,-255.0,-269.0,-269.0,-269.0,-262.0,-269.0,-269.0,-283.0,-276.0,-276.0,-269.0,-255.0,-262.0,-255.0,-248.0,-262.0
NO.55,7,-292.0,-302.0,-283.0,-302.0,-330.0,-367.0,-339.0,-339.0,-339.0,-330.0,-321.0,-330.0,-302.0,-330.0,-340.0,-292.0,-321.0,-312.0,-264.0,-228.0,-273.0,-236.0,-264.0,-264.0,-283.0,-264.0,-255.0,-274.0,-264.0,-282.0,-236.0,-246.0,-264.0,-274.0,-236.0,-246.0
NO.56,0,-263.0,-273.0,-272.0,-252.0,-279.0,-313.0,-280.0,-267.0,-305.0,-234.0,-248.0,-274.0,-184.0,-227.0,-241.0,-199.0,-217.0,-233.0,-244.0,-262.0,-276.0,-263.0,-258.0,-262.0,-269.0,-262.0,-262.0,-240.0,-237.0,-251.0,-216.0,-186.0,-226.0,-226.0,-194.0,-190.0
NO.57,2,-94.0,-93.0,-65.0,-104.0,-94.0,-113.0,-114.0,-124.0,-114.0,-114.0,-114.0,-114.0,-114.0,-105.0,-114.0,-123.0,-123.0,-105.0,-66.0,-30.0,-75.0,-48.0,-75.0,-66.0,-66.0,-66.0,-57.0,-85.0,-66.0,-48.0,-83.0,-75.0,-66.0,-94.0,-83.0,-75.0
NO.58,1,-307.0,-323.0,-367.0,-303.0,-323.0,-359.0,-351.0,-347.0,-355.0,-335.0,-339.0,-351.0,-347.0,-347.0,-327.0,-351.0,-347.0,-335.0,-283.0,-275.0,-315.0,-319.0,-323.0,-335.0,-339.0,-335.0,-331.0,-351.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0
NO.59,0,-236.0,-246.0,-255.0,-274.0,-236.0,-264.0,-292.0,-264.0,-264.0,-311.0,-311.0,-330.0,-255.0,-311.0,-283.0,-255.0,-283.0,-311.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-265.0,-236.0,-255.0,-283.0,-255.0,-255.0,-227.0,-255.0,-255.0,-283.0,-227.0,-255.0
NO.60,2,-84.0,-84.0,-84.0,-84.0,-84.0,-98.0,-84.0,-84.0,-98.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0
NO.61,0,-237.0,-237.0,-283.0,-237.0,-246.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-218.0,-208.0,-236.0,-255.0,-255.0,-236.0,-237.0,-236.0,-207.0,-217.0,-198.0,-198.0,-209.0,-188.0,-198.0,-217.0,-189.0,-198.0
NO.62,5,-227.0,-185.0,-227.0,-199.0,-227.0,-269.0,-255.0,-255.0,-241.0,-213.0,-185.0,-241.0,-157.0,-185.0,-185.0,-171.0,-171.0,-171.0,-213.0,-199.0,-213.0,-227.0,-213.0,-171.0,-227.0,-199.0,-255.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0
NO.63,5,-171.0,-179.0,-175.0,-171.0,-171.0,-179.0,-171.0,-167.0,-175.0,-132.0,-137.0,-164.0,-65.0,-102.0,-127.0,-84.0,-98.0,-112.0,-179.0,-159.0,-179.0,-163.0,-179.0,-165.0,-179.0,-161.0,-141.0,-149.0,-131.0,-136.0,-123.0,-125.0,-131.0,-122.0,-118.0,-125.0
NO.64,2,-84.0,-84.0,-65.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-113.0,-132.0,-123.0,-150.0,-161.0,-133.0,-141.0,-170.0,-161.0,-132.0,-93.0,-114.0,-94.0,-124.0,-113.0,-132.0,-123.0,-122.0,-84.0,-103.0,-122.0,-75.0,-55.0,-103.0,-113.0,-65.0,-65.0
NO.65,5,-141.0,-158.0,-159.0,-141.0,-124.0,-154.0,-147.0,-130.0,-152.0,-200.0,-199.0,-152.0,-249.0,-220.0,-193.0,-220.0,-226.0,-222.0,-102.0,-99.0,-119.0,-151.0,-108.0,-143.0,-148.0,-166.0,-158.0,-147.0,-153.0,-171.0,-142.0,-123.0,-153.0,-170.0,-130.0,-123.0
