name,cluster,LevelNum
NO.262,4,-418.0,-418.0,-422.0,-422.0,-426.0,-426.0,-426.0,-426.0,-426.0,-426.0,-422.0,-426.0,-426.0,-418.0,-414.0,-422.0,-418.0,-422.0,-422.0,-418.0,-398.0,-426.0,-393.0,-396.0,-397.0,-391.0,-381.0,-376.0,-343.0,-343.0,-334.0,-331.0,-343.0,-364.0,-318.0,-339.0
NO.263,1,-362.0,-329.0,-312.0,-363.0,-340.0,-329.0,-357.0,-363.0,-352.0,-339.0,-339.0,-339.0,-351.0,-351.0,-339.0,-351.0,-345.0,-339.0,-324.0,-324.0,-324.0,-324.0,-324.0,-329.0,-334.0,-329.0,-334.0,-334.0,-334.0,-344.0,-329.0,-329.0,-339.0,-334.0,-334.0,-329.0
NO.264,5,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-180.0,-162.0,-171.0,-162.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-161.0,-189.0,-171.0,-161.0,-180.0,-171.0,-161.0,-171.0,-171.0,-161.0
NO.265,0,-227.0,-255.0,-255.0,-254.0,-241.0,-255.0,-297.0,-241.0,-255.0,-341.0,-298.0,-269.0,-255.0,-255.0,-241.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-269.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0
NO.266,0,-267.0,-258.0,-261.0,-258.0,-249.0,-264.0,-258.0,-258.0,-261.0,-255.0,-271.0,-239.0,-255.0,-239.0,-246.0,-255.0,-255.0,-255.0,-282.0,-264.0,-255.0,-264.0,-255.0,-255.0,-236.0,-255.0,-249.0,-274.0,-232.0,-230.0,-251.0,-197.0,-230.0,-236.0,-220.0,-206.0
NO.267,0,-241.0,-213.0,-241.0,-227.0,-241.0,-255.0,-255.0,-255.0,-255.0,-227.0,-241.0,-227.0,-213.0,-185.0,-213.0,-213.0,-213.0,-213.0,-171.0,-255.0,-199.0,-227.0,-199.0,-185.0,-213.0,-185.0,-199.0,-185.0,-185.0,-170.0,-157.0,-157.0,-170.0,-185.0,-157.0,-156.0
NO.268,5,-165.0,-168.0,-173.0,-169.0,-169.0,-173.0,-173.0,-169.0,-169.0,-181.0,-175.0,-178.0,-181.0,-180.0,-166.0,-172.0,-176.0,-178.0,-185.0,-175.0,-173.0,-175.0,-168.0,-176.0,-161.0,-178.0,-178.0,-179.0,-164.0,-161.0,-160.0,-151.0,-161.0,-161.0,-153.0,-154.0
NO.269,5,-185.0,-171.0,-157.0,-199.0,-171.0,-171.0,-213.0,-213.0,-199.0,-199.0,-171.0,-213.0,-157.0,-185.0,-185.0,-171.0,-157.0,-171.0,-171.0,-141.0,-126.0,-141.0,-126.0,-126.0,-126.0,-126.0,-112.0,-141.0,-112.0,-98.0,-156.0,-83.0,-112.0,-141.0,-112.0,-98.0
NO.270,1,-349.0,-339.0,-378.0,-329.0,-340.0,-358.0,-349.0,-319.0,-330.0,-339.0,-339.0,-349.0,-339.0,-339.0,-329.0,-339.0,-339.0,-339.0,-366.0,-378.0,-349.0,-378.0,-349.0,-349.0,-349.0,-349.0,-359.0,-330.0,-340.0,-349.0,-339.0,-329.0,-349.0,-339.0,-339.0,-339.0
NO.271,1,-339.0,-339.0,-349.0,-367.0,-329.0,-349.0,-339.0,-339.0,-358.0,-283.0,-349.0,-319.0,-339.0,-301.0,-311.0,-339.0,-339.0,-339.0,-399.0,-339.0,-329.0,-349.0,-329.0,-369.0,-291.0,-369.0,-349.0,-414.0,-301.0,-358.0,-321.0,-310.0,-339.0,-320.0,-311.0,-301.0
NO.272,3,-10.0,-2.0,-16.0,-2.0,-14.0,-20.0,-10.0,-14.0,-14.0,2.0,-10.0,-21.0,0.0,-4.0,-1.0,0.0,-4.0,-8.0,-14.0,-16.0,-8.0,-14.0,-8.0,-8.0,-16.0,-6.0,-10.0,-25.0,-16.0,-4.0,-22.0,-8.0,-6.0,-14.0,-10.0,-10.0
NO.273,0,-311.0,-255.0,-209.0,-312.0,-322.0,-254.0,-289.0,-357.0,-311.0,-283.0,-277.0,-272.0,-345.0,-284.0,-260.0,-312.0,-316.0,-300.0,-184.0,-176.0,-193.0,-187.0,-204.0,-243.0,-233.0,-225.0,-231.0,-272.0,-260.0,-232.0,-255.0,-227.0,-233.0,-255.0,-239.0,-226.0
NO.274,2,-126.0,-126.0,-126.0,-126.0,-126.0,-112.0,-126.0,-126.0,-98.0,-112.0,-84.0,-126.0,-98.0,-112.0,-84.0,-112.0,-98.0,-84.0,-84.0,-126.0,-98.0,-126.0,-98.0,-84.0,-98.0,-84.0,-84.0,-98.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0
NO.275,4,-378.0,-359.0,-320.0,-396.0,-359.0,-359.0,-407.0,-425.0,-416.0,-398.0,-416.0,-406.0,-426.0,-417.0,-407.0,-407.0,-436.0,-445.0,-396.0,-369.0,-387.0,-378.0,-387.0,-406.0,-379.0,-406.0,-397.0,-463.0,-387.0,-378.0,-395.0,-358.0,-397.0,-387.0,-348.0,-377.0
NO.276,1,-398.0,-397.0,-416.0,-425.0,-436.0,-426.0,-407.0,-425.0,-406.0,-358.0,-358.0,-368.0,-407.0,-359.0,-357.0,-388.0,-406.0,-368.0,-426.0,-426.0,-407.0,-416.0,-387.0,-359.0,-387.0,-378.0,-406.0,-368.0,-339.0,-320.0,-339.0,-330.0,-311.0,-339.0,-321.0,-320.0
NO.277,1,-396.0,-354.0,-397.0,-384.0,-397.0,-368.0,-368.0,-354.0,-397.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-411.0,-368.0,-339.0,-383.0,-339.0,-339.0,-354.0,-339.0,-325.0,-325.0,-311.0,-297.0,-339.0,-297.0,-297.0,-339.0,-297.0,-297.0
NO.278,0,-241.0,-248.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-248.0,-255.0,-248.0,-234.0,-248.0,-234.0,-248.0,-234.0,-220.0,-206.0,-262.0,-220.0,-213.0,-255.0,-227.0,-220.0
NO.279,4,-436.0,-425.0,-429.0,-426.0,-425.0,-430.0,-435.0,-429.0,-438.0,-456.0,-450.0,-411.0,-481.0,-432.0,-432.0,-457.0,-485.0,-443.0,-447.0,-447.0,-447.0,-447.0,-447.0,-447.0,-429.0,-437.0,-447.0,-467.0,-429.0,-425.0,-451.0,-411.0,-433.0,-426.0,-430.0,-422.0
NO.280,4,-489.0,-496.0,-510.0,-517.0,-510.0,-510.0,-468.0,-531.0,-503.0,-461.0,-447.0,-447.0,-503.0,-454.0,-454.0,-475.0,-489.0,-475.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-503.0,-517.0,-496.0,-440.0,-454.0,-454.0,-440.0,-398.0,-454.0,-426.0,-426.0,-426.0
NO.281,4,-468.0,-426.0,-440.0,-440.0,-468.0,-440.0,-440.0,-468.0,-426.0,-412.0,-412.0,-398.0,-426.0,-384.0,-384.0,-398.0,-426.0,-398.0,-339.0,-398.0,-340.0,-369.0,-340.0,-354.0,-354.0,-340.0,-342.0,-397.0,-369.0,-369.0,-398.0,-369.0,-354.0,-369.0,-339.0,-384.0
NO.282,1,-359.0,-339.0,-329.0,-349.0,-349.0,-339.0,-349.0,-349.0,-359.0,-349.0,-359.0,-349.0,-379.0,-379.0,-349.0,-369.0,-369.0,-369.0,-312.0,-339.0,-330.0,-330.0,-330.0,-349.0,-339.0,-340.0,-332.0,-339.0,-359.0,-339.0,-369.0,-339.0,-349.0,-369.0,-359.0,-349.0
NO.283,0,-255.0,-264.0,-273.0,-255.0,-264.0,-273.0,-255.0,-255.0,-264.0,-255.0,-255.0,-264.0,-255.0,-255.0,-246.0,-255.0,-255.0,-255.0,-282.0,-273.0,-255.0,-273.0,-255.0,-282.0,-264.0,-282.0,-264.0,-264.0,-255.0,-246.0,-255.0,-246.0,-237.0,-255.0,-237.0,-246.0
NO.284,1,-453.0,-426.0,-368.0,-425.0,-387.0,-358.0,-377.0,-358.0,-406.0,-388.0,-387.0,-310.0,-407.0,-359.0,-330.0,-397.0,-378.0,-359.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-301.0,-339.0,-330.0,-425.0,-321.0,-330.0,-359.0,-303.0,-330.0,-330.0,-321.0,-303.0
NO.285,1,-341.0,-325.0,-339.0,-354.0,-339.0,-354.0,-369.0,-369.0,-339.0,-339.0,-339.0,-339.0,-311.0,-311.0,-339.0,-311.0,-325.0,-339.0,-384.0,-354.0,-339.0,-354.0,-339.0,-325.0,-325.0,-311.0,-297.0,-311.0,-283.0,-269.0,-325.0,-255.0,-283.0,-311.0,-283.0,-269.0
NO.286,4,-472.0,-482.0,-501.0,-520.0,-510.0,-510.0,-501.0,-519.0,-510.0,-472.0,-491.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-491.0,-510.0,-501.0,-482.0,-510.0,-492.0,-491.0
NO.287,4,-453.0,-447.0,-426.0,-461.0,-440.0,-425.0,-432.0,-442.0,-432.0,-429.0,-418.0,-422.0,-481.0,-457.0,-419.0,-463.0,-450.0,-451.0,-395.0,-401.0,-373.0,-400.0,-376.0,-402.0,-390.0,-395.0,-413.0,-393.0,-411.0,-429.0,-386.0,-382.0,-415.0,-408.0,-383.0,-400.0
NO.288,7,-237.0,-246.0,-255.0,-244.0,-261.0,-255.0,-239.0,-262.0,-255.0,-229.0,-242.0,-264.0,-267.0,-267.0,-246.0,-267.0,-261.0,-255.0,-258.0,-261.0,-267.0,-261.0,-267.0,-289.0,-264.0,-295.0,-306.0,-273.0,-292.0,-310.0,-266.0,-268.0,-280.0,-261.0,-251.0,-270.0
NO.289,1,-311.0,-311.0,-325.0,-325.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-283.0,-283.0,-339.0,-283.0,-311.0,-339.0,-297.0,-339.0,-325.0,-325.0,-325.0,-339.0,-325.0,-339.0,-297.0,-311.0,-311.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0
NO.290,0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-241.0,-255.0,-241.0,-227.0,-255.0,-227.0,-241.0,-255.0,-241.0,-227.0
NO.291,2,-114.0,-90.0,-114.0,-84.0,-120.0,-120.0,-96.0,-96.0,-120.0,-84.0,-90.0,-78.0,-84.0,-78.0,-67.0,-84.0,-84.0,-84.0,-135.0,-115.0,-115.0,-120.0,-115.0,-140.0,-104.0,-146.0,-129.0,-119.0,-101.0,-113.0,-95.0,-73.0,-113.0,-84.0,-84.0,-84.0
NO.292,5,-171.0,-171.0,-185.0,-171.0,-157.0,-185.0,-171.0,-171.0,-157.0,-127.0,-99.0,-156.0,-98.0,-126.0,-69.0,-112.0,-98.0,-84.0,-213.0,-199.0,-171.0,-213.0,-171.0,-213.0,-171.0,-213.0,-156.0,-84.0,-113.0,-113.0,-84.0,-55.0,-113.0,-84.0,-84.0,-84.0
NO.293,5,-213.0,-171.0,-227.0,-199.0,-227.0,-255.0,-269.0,-241.0,-241.0,-226.0,-212.0,-200.0,-83.0,-114.0,-171.0,-98.0,-127.0,-156.0,-255.0,-255.0,-241.0,-255.0,-241.0,-199.0,-241.0,-199.0,-213.0,-185.0,-156.0,-171.0,-111.0,-141.0,-141.0,-141.0,-96.0,-141.0
NO.294,5,-156.0,-163.0,-170.0,-165.0,-170.0,-170.0,-172.0,-170.0,-168.0,-173.0,-172.0,-171.0,-173.0,-173.0,-170.0,-173.0,-172.0,-171.0,-167.0,-166.0,-160.0,-165.0,-160.0,-165.0,-160.0,-165.0,-160.0,-161.0,-158.0,-148.0,-167.0,-149.0,-149.0,-166.0,-156.0,-143.0
NO.295,1,-337.0,-338.0,-339.0,-340.0,-339.0,-339.0,-336.0,-342.0,-349.0,-337.0,-347.0,-327.0,-339.0,-321.0,-319.0,-338.0,-335.0,-334.0,-339.0,-339.0,-339.0,-339.0,-339.0,-336.0,-325.0,-338.0,-329.0,-356.0,-312.0,-309.0,-337.0,-306.0,-309.0,-323.0,-305.0,-308.0
NO.296,4,-411.0,-349.0,-402.0,-364.0,-416.0,-426.0,-382.0,-431.0,-435.0,-368.0,-391.0,-406.0,-411.0,-397.0,-383.0,-411.0,-416.0,-401.0,-426.0,-426.0,-426.0,-426.0,-426.0,-426.0,-412.0,-426.0,-407.0,-457.0,-388.0,-377.0,-404.0,-354.0,-387.0,-383.0,-365.0,-364.0
NO.297,4,-430.0,-415.0,-415.0,-443.0,-429.0,-415.0,-425.0,-435.0,-426.0,-390.0,-386.0,-374.0,-437.0,-393.0,-381.0,-415.0,-403.0,-393.0,-439.0,-424.0,-411.0,-424.0,-411.0,-422.0,-411.0,-422.0,-401.0,-351.0,-372.0,-365.0,-361.0,-303.0,-365.0,-353.0,-346.0,-329.0
NO.298,4,-515.0,-508.0,-510.0,-522.0,-514.0,-510.0,-484.0,-508.0,-501.0,-453.0,-471.0,-480.0,-477.0,-488.0,-473.0,-473.0,-484.0,-487.0,-510.0,-510.0,-510.0,-510.0,-510.0,-510.0,-506.0,-510.0,-510.0,-499.0,-496.0,-496.0,-486.0,-486.0,-478.0,-484.0,-473.0,-482.0
NO.299,4,-426.0,-435.0,-450.0,-426.0,-438.0,-438.0,-426.0,-423.0,-429.0,-426.0,-429.0,-426.0,-426.0,-423.0,-420.0,-426.0,-426.0,-426.0,-435.0,-432.0,-441.0,-432.0,-441.0,-432.0,-435.0,-429.0,-416.0,-431.0,-409.0,-394.0,-429.0,-406.0,-404.0,-426.0,-416.0,-400.0
NO.300,4,-454.0,-463.0,-491.0,-491.0,-510.0,-501.0,-510.0,-510.0,-501.0,-510.0,-473.0,-473.0,-491.0,-444.0,-426.0,-472.0,-491.0,-454.0,-491.0,-472.0,-482.0,-453.0,-501.0,-445.0,-482.0,-445.0,-453.0,-501.0,-407.0,-426.0,-454.0,-426.0,-426.0,-426.0,-426.0,-426.0
NO.301,4,-452.0,-434.0,-439.0,-448.0,-455.0,-448.0,-442.0,-458.0,-454.0,-404.0,-416.0,-428.0,-421.0,-411.0,-407.0,-419.0,-421.0,-413.0,-436.0,-440.0,-436.0,-436.0,-438.0,-430.0,-439.0,-427.0,-439.0,-396.0,-401.0,-407.0,-415.0,-400.0,-399.0,-411.0,-401.0,-402.0
NO.302,1,-337.0,-322.0,-336.0,-340.0,-343.0,-351.0,-356.0,-352.0,-360.0,-351.0,-357.0,-339.0,-375.0,-359.0,-326.0,-375.0,-360.0,-339.0,-347.0,-356.0,-339.0,-353.0,-339.0,-335.0,-331.0,-335.0,-344.0,-363.0,-324.0,-325.0,-351.0,-330.0,-329.0,-339.0,-335.0,-327.0
NO.303,4,-412.0,-403.0,-419.0,-421.0,-424.0,-428.0,-414.0,-426.0,-436.0,-400.0,-429.0,-417.0,-425.0,-408.0,-410.0,-424.0,-425.0,-430.0,-417.0,-428.0,-414.0,-426.0,-416.0,-409.0,-405.0,-409.0,-423.0,-443.0,-405.0,-407.0,-399.0,-389.0,-405.0,-406.0,-384.0,-395.0
NO.304,1,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-359.0,-349.0,-339.0,-359.0,-349.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-330.0,-339.0,-339.0,-330.0,-339.0,-339.0,-330.0
NO.305,1,-339.0,-349.0,-388.0,-329.0,-345.0,-363.0,-339.0,-334.0,-325.0,-339.0,-339.0,-344.0,-339.0,-339.0,-334.0,-339.0,-334.0,-339.0,-381.0,-353.0,-370.0,-348.0,-365.0,-337.0,-365.0,-337.0,-329.0,-321.0,-307.0,-308.0,-343.0,-321.0,-317.0,-339.0,-330.0,-316.0
NO.306,7,-339.0,-255.0,-311.0,-262.0,-332.0,-339.0,-304.0,-332.0,-382.0,-241.0,-340.0,-220.0,-255.0,-163.0,-198.0,-255.0,-248.0,-255.0,-311.0,-325.0,-311.0,-325.0,-311.0,-325.0,-240.0,-311.0,-318.0,-454.0,-297.0,-311.0,-340.0,-248.0,-290.0,-255.0,-255.0,-283.0
NO.307,5,-222.0,-198.0,-174.0,-204.0,-204.0,-186.0,-198.0,-198.0,-210.0,-215.0,-244.0,-214.0,-238.0,-226.0,-221.0,-227.0,-221.0,-249.0,-176.0,-175.0,-159.0,-180.0,-164.0,-206.0,-175.0,-205.0,-205.0,-163.0,-193.0,-215.0,-209.0,-157.0,-221.0,-232.0,-221.0,-175.0
NO.308,5,-171.0,-171.0,-171.0,-162.0,-171.0,-171.0,-171.0,-180.0,-180.0,-198.0,-198.0,-198.0,-198.0,-198.0,-207.0,-198.0,-198.0,-198.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-142.0,-162.0,-161.0,-132.0,-180.0,-142.0,-152.0
NO.309,0,-255.0,-264.0,-255.0,-246.0,-246.0,-273.0,-264.0,-246.0,-246.0,-273.0,-273.0,-283.0,-274.0,-273.0,-235.0,-293.0,-255.0,-273.0,-264.0,-273.0,-246.0,-273.0,-246.0,-255.0,-255.0,-273.0,-273.0,-274.0,-255.0,-255.0,-246.0,-255.0,-255.0,-264.0,-246.0,-255.0
NO.310,1,-311.0,-269.0,-325.0,-283.0,-311.0,-339.0,-339.0,-339.0,-368.0,-339.0,-368.0,-338.0,-339.0,-310.0,-283.0,-339.0,-339.0,-339.0,-311.0,-283.0,-283.0,-311.0,-297.0,-325.0,-310.0,-339.0,-339.0,-453.0,-339.0,-339.0,-340.0,-297.0,-311.0,-311.0,-269.0,-325.0
NO.311,7,-332.0,-311.0,-290.0,-332.0,-346.0,-318.0,-339.0,-353.0,-325.0,-339.0,-339.0,-339.0,-339.0,-339.0,-346.0,-339.0,-339.0,-339.0,-248.0,-255.0,-255.0,-255.0,-255.0,-276.0,-276.0,-262.0,-304.0,-255.0,-276.0,-283.0,-227.0,-234.0,-283.0,-283.0,-227.0,-255.0
NO.312,1,-282.0,-283.0,-325.0,-311.0,-325.0,-339.0,-369.0,-324.0,-339.0,-355.0,-340.0,-353.0,-297.0,-325.0,-325.0,-325.0,-311.0,-325.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-325.0,-297.0,-283.0,-283.0,-297.0,-255.0,-297.0,-311.0,-269.0,-269.0
NO.313,1,-318.0,-304.0,-325.0,-318.0,-332.0,-339.0,-339.0,-339.0,-339.0,-332.0,-332.0,-346.0,-318.0,-332.0,-332.0,-332.0,-325.0,-332.0,-339.0,-339.0,-332.0,-339.0,-332.0,-318.0,-325.0,-311.0,-339.0,-297.0,-304.0,-297.0,-297.0,-283.0,-297.0,-311.0,-290.0,-290.0
NO.314,1,-303.0,-311.0,-339.0,-323.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-343.0,-351.0,-339.0,-347.0,-343.0,-339.0,-343.0,-347.0,-335.0,-303.0,-327.0,-323.0,-327.0,-339.0,-339.0,-339.0,-339.0,-343.0,-339.0,-339.0,-335.0,-339.0,-339.0,-343.0,-335.0,-339.0
NO.315,0,-210.0,-188.0,-221.0,-216.0,-226.0,-237.0,-249.0,-237.0,-249.0,-261.0,-255.0,-243.0,-255.0,-255.0,-249.0,-255.0,-249.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-244.0,-238.0,-227.0,-226.0,-227.0,-181.0,-226.0,-232.0,-215.0,-187.0
NO.316,0,-283.0,-269.0,-241.0,-269.0,-269.0,-297.0,-283.0,-311.0,-269.0,-241.0,-269.0,-255.0,-255.0,-241.0,-269.0,-255.0,-255.0,-255.0,-255.0,-269.0,-297.0,-255.0,-283.0,-269.0,-255.0,-255.0,-269.0,-255.0,-255.0,-241.0,-255.0,-255.0,-241.0,-255.0,-255.0,-241.0
NO.317,1,-342.0,-333.0,-342.0,-342.0,-342.0,-336.0,-348.0,-339.0,-348.0,-345.0,-345.0,-353.0,-373.0,-355.0,-322.0,-373.0,-362.0,-339.0,-335.0,-332.0,-351.0,-335.0,-343.0,-329.0,-339.0,-320.0,-321.0,-339.0,-337.0,-353.0,-314.0,-300.0,-343.0,-325.0,-315.0,-312.0
NO.318,7,-255.0,-217.0,-255.0,-255.0,-255.0,-217.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-273.0,-264.0,-255.0,-273.0,-264.0,-255.0,-350.0,-435.0,-446.0,-350.0,-398.0,-321.0,-255.0,-264.0,-283.0,-246.0,-246.0,-255.0,-237.0,-237.0,-246.0,-246.0,-246.0,-228.0
NO.319,5,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-156.0,-171.0,-171.0,-156.0,-171.0,-171.0,-156.0
NO.320,0,-227.0,-227.0,-241.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-227.0,-241.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-227.0,-227.0,-227.0,-213.0,-199.0,-227.0,-227.0,-199.0,-213.0
NO.321,0,-254.0,-260.0,-274.0,-258.0,-254.0,-275.0,-258.0,-264.0,-261.0,-255.0,-268.0,-244.0,-255.0,-242.0,-240.0,-255.0,-255.0,-255.0,-265.0,-230.0,-253.0,-247.0,-250.0,-283.0,-237.0,-283.0,-280.0,-257.0,-232.0,-262.0,-249.0,-223.0,-255.0,-242.0,-232.0,-238.0
NO.322,2,-226.0,-310.0,-184.0,-225.0,-198.0,-155.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-70.0,-98.0,-126.0,-98.0,-112.0,-98.0,-98.0,-84.0,-98.0,-98.0,-84.0,-84.0,-70.0,-84.0,-84.0,-98.0,-70.0,-84.0
NO.323,2,-93.0,-103.0,-87.0,-93.0,-86.0,-98.0,-87.0,-84.0,-103.0,-87.0,-113.0,-76.0,-107.0,-72.0,-56.0,-101.0,-97.0,-87.0,-84.0,-99.0,-114.0,-84.0,-105.0,-99.0,-62.0,-87.0,-99.0,-167.0,-84.0,-77.0,-110.0,-82.0,-75.0,-84.0,-80.0,-77.0
NO.324,5,-113.0,-113.0,-152.0,-142.0,-161.0,-161.0,-171.0,-171.0,-161.0,-151.0,-161.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-244.0,-209.0,-125.0,-199.0,-153.0,-215.0,-142.0,-253.0,-209.0,-84.0,-113.0,-113.0,-85.0,-45.0,-113.0,-123.0,-75.0,-74.0
NO.325,2,-84.0,-70.0,-84.0,-98.0,-112.0,-98.0,-140.0,-126.0,-112.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-126.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-98.0,-84.0,-56.0,-70.0,-70.0,-42.0,-98.0,-42.0,-56.0
NO.326,5,-119.0,-79.0,-94.0,-118.0,-131.0,-118.0,-165.0,-167.0,-162.0,-147.0,-159.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-134.0,-144.0,-129.0,-132.0,-132.0,-132.0,-128.0,-138.0,-135.0,-139.0,-131.0,-139.0,-131.0,-70.0,-127.0,-133.0,-95.0,-91.0
