name,cluster,LevelNum
NO.530,5,-236.0,-226.0,-236.0,-189.0,-208.0,-283.0,-124.0,-199.0,-199.0,-265.0,-190.0,-171.0,-255.0,-227.0,-199.0,-255.0,-255.0,-227.0,-218.0,-208.0,-180.0,-208.0,-180.0,-171.0,-245.0,-189.0,-162.0,-152.0,-208.0,-199.0,-171.0,-143.0,-199.0,-171.0,-171.0,-171.0
NO.531,5,-161.0,-165.0,-179.0,-161.0,-151.0,-190.0,-152.0,-157.0,-165.0,-203.0,-179.0,-162.0,-212.0,-185.0,-161.0,-208.0,-193.0,-189.0,-184.0,-184.0,-215.0,-170.0,-197.0,-184.0,-170.0,-147.0,-170.0,-166.0,-179.0,-160.0,-176.0,-152.0,-165.0,-166.0,-161.0,-166.0
NO.532,5,-171.0,-176.0,-186.0,-166.0,-171.0,-171.0,-171.0,-166.0,-171.0,-181.0,-176.0,-171.0,-176.0,-171.0,-166.0,-181.0,-171.0,-171.0,-166.0,-171.0,-171.0,-176.0,-171.0,-171.0,-176.0,-171.0,-171.0,-176.0,-176.0,-165.0,-171.0,-171.0,-165.0,-171.0,-171.0,-171.0
NO.533,0,-211.0,-227.0,-243.0,-251.0,-239.0,-243.0,-239.0,-243.0,-239.0,-211.0,-187.0,-207.0,-215.0,-219.0,-207.0,-207.0,-207.0,-191.0,-211.0,-207.0,-195.0,-227.0,-207.0,-207.0,-255.0,-227.0,-223.0,-163.0,-231.0,-271.0,-183.0,-199.0,-251.0,-187.0,-219.0,-215.0
NO.534,5,-174.0,-182.0,-182.0,-172.0,-173.0,-181.0,-174.0,-171.0,-180.0,-179.0,-199.0,-183.0,-206.0,-198.0,-178.0,-197.0,-185.0,-180.0,-170.0,-180.0,-174.0,-177.0,-174.0,-173.0,-166.0,-167.0,-173.0,-184.0,-166.0,-155.0,-185.0,-167.0,-158.0,-180.0,-172.0,-156.0
NO.535,2,-72.0,-84.0,-72.0,-79.0,-78.0,-84.0,-102.0,-73.0,-74.0,-130.0,-97.0,-84.0,-64.0,-79.0,-74.0,-69.0,-64.0,-79.0,-90.0,-126.0,-108.0,-102.0,-102.0,-96.0,-84.0,-90.0,-96.0,-84.0,-79.0,-68.0,-84.0,-74.0,-73.0,-79.0,-74.0,-73.0
NO.536,3,-42.0,-28.0,-77.0,7.0,-21.0,-49.0,0.0,21.0,-21.0,0.0,-56.0,-56.0,0.0,-35.0,42.0,0.0,35.0,-14.0,-84.0,-70.0,-77.0,-84.0,-77.0,-70.0,-77.0,-77.0,-70.0,-21.0,-28.0,-63.0,-7.0,28.0,-28.0,0.0,0.0,28.0
NO.537,2,-90.0,-87.0,-84.0,-75.0,-84.0,-84.0,-87.0,-79.0,-82.0,-104.0,-105.0,-89.0,-90.0,-97.0,-81.0,-88.0,-85.0,-73.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-82.0,-82.0,-86.0,-88.0,-70.0,-72.0,-77.0,-72.0,-74.0,-68.0,-68.0,-76.0
NO.538,3,-6.0,-12.0,-8.0,-6.0,-6.0,-18.0,-10.0,-2.0,-27.0,-13.0,-61.0,-40.0,-14.0,-33.0,2.0,-10.0,4.0,0.0,-1.0,-8.0,-3.0,-13.0,1.0,-4.0,6.0,-7.0,-6.0,-48.0,-6.0,-6.0,-20.0,5.0,-5.0,0.0,0.0,1.0
NO.539,2,-80.0,-88.0,-93.0,-76.0,-78.0,-98.0,-83.0,-80.0,-98.0,-86.0,-140.0,-113.0,-104.0,-120.0,-88.0,-99.0,-82.0,-75.0,-101.0,-115.0,-111.0,-103.0,-107.0,-105.0,-71.0,-95.0,-112.0,-133.0,-85.0,-80.0,-106.0,-82.0,-80.0,-84.0,-84.0,-80.0
NO.540,3,0.0,-7.0,0.0,0.0,7.0,-14.0,0.0,0.0,7.0,0.0,-28.0,-35.0,-14.0,-35.0,14.0,-14.0,0.0,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,7.0,-49.0,-28.0,-7.0,-21.0,-7.0,-14.0,-21.0,-14.0,-7.0
NO.541,2,-80.0,-90.0,-67.0,-96.0,-84.0,-90.0,-96.0,-90.0,-91.0,-79.0,-62.0,-49.0,-74.0,-67.0,-96.0,-56.0,-80.0,-96.0,-33.0,-12.0,-6.0,-29.0,-12.0,6.0,-85.0,-34.0,16.0,-67.0,-62.0,-34.0,-84.0,-34.0,-50.0,-73.0,-39.0,-45.0
NO.542,3,-39.0,-61.0,-50.0,-42.0,-17.0,-50.0,-42.0,-18.0,-22.0,-52.0,-28.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.0,-32.0,-47.0,-42.0,-40.0,-35.0,-22.0,-42.0,-47.0,7.0,-7.0,-7.0,0.0,7.0,-7.0,0.0,0.0,0.0
NO.543,0,-199.0,-241.0,-255.0,-227.0,-255.0,-255.0,-283.0,-241.0,-255.0,-297.0,-241.0,-241.0,-255.0,-255.0,-227.0,-255.0,-283.0,-227.0,-227.0,-283.0,-255.0,-255.0,-255.0,-255.0,-255.0,-199.0,-255.0,-171.0,-199.0,-171.0,-185.0,-185.0,-171.0,-171.0,-171.0,-171.0
NO.544,7,-255.0,-259.0,-255.0,-255.0,-251.0,-267.0,-255.0,-255.0,-255.0,-287.0,-267.0,-211.0,-363.0,-275.0,-279.0,-323.0,-335.0,-295.0,-267.0,-267.0,-263.0,-271.0,-267.0,-267.0,-275.0,-271.0,-279.0,-243.0,-263.0,-263.0,-255.0,-251.0,-263.0,-255.0,-255.0,-255.0
NO.545,5,-167.0,-175.0,-165.0,-171.0,-166.0,-185.0,-179.0,-163.0,-175.0,-183.0,-179.0,-167.0,-187.0,-175.0,-171.0,-183.0,-173.0,-179.0,-186.0,-260.0,-230.0,-222.0,-217.0,-180.0,-175.0,-171.0,-180.0,-171.0,-171.0,-166.0,-171.0,-166.0,-161.0,-166.0,-156.0,-171.0
NO.546,1,-339.0,-339.0,-339.0,-339.0,-339.0,-342.0,-339.0,-339.0,-361.0,-339.0,-397.0,-373.0,-339.0,-367.0,-342.0,-339.0,-329.0,-324.0,-339.0,-345.0,-342.0,-339.0,-342.0,-345.0,-317.0,-339.0,-342.0,-396.0,-339.0,-339.0,-361.0,-339.0,-339.0,-336.0,-339.0,-339.0
NO.547,0,-227.0,-255.0,-269.0,-241.0,-227.0,-241.0,-213.0,-171.0,-213.0,-283.0,-199.0,-185.0,-255.0,-255.0,-269.0,-255.0,-269.0,-241.0,-227.0,-241.0,-297.0,-227.0,-269.0,-241.0,-255.0,-213.0,-227.0,-199.0,-241.0,-227.0,-255.0,-255.0,-227.0,-255.0,-255.0,-255.0
NO.548,0,-219.0,-231.0,-243.0,-219.0,-215.0,-211.0,-207.0,-203.0,-199.0,-247.0,-187.0,-191.0,-259.0,-235.0,-215.0,-255.0,-267.0,-231.0,-259.0,-235.0,-239.0,-239.0,-235.0,-223.0,-207.0,-219.0,-239.0,-175.0,-199.0,-219.0,-179.0,-187.0,-227.0,-191.0,-199.0,-199.0
NO.549,1,-333.0,-337.0,-336.0,-337.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-293.0,-316.0,-339.0,-318.0,-292.0,-339.0,-341.0,-308.0,-338.0,-352.0,-342.0,-345.0,-342.0,-339.0,-344.0,-326.0,-346.0,-291.0,-295.0,-325.0,-249.0,-278.0,-312.0,-261.0,-265.0,-290.0
NO.550,1,-339.0,-339.0,-341.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-309.0,-324.0,-339.0,-332.0,-325.0,-339.0,-347.0,-332.0,-339.0,-336.0,-346.0,-337.0,-343.0,-342.0,-339.0,-339.0,-342.0,-309.0,-332.0,-344.0,-303.0,-322.0,-327.0,-318.0,-305.0,-322.0
NO.551,7,-273.0,-245.0,-265.0,-255.0,-255.0,-236.0,-255.0,-255.0,-255.0,-264.0,-264.0,-246.0,-301.0,-264.0,-245.0,-302.0,-273.0,-264.0,-283.0,-339.0,-359.0,-311.0,-321.0,-274.0,-255.0,-255.0,-274.0,-274.0,-274.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0
NO.552,1,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-324.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0
NO.553,1,-339.0,-339.0,-360.0,-339.0,-339.0,-346.0,-332.0,-325.0,-336.0,-346.0,-262.0,-255.0,-347.0,-302.0,-340.0,-347.0,-368.0,-308.0,-336.0,-276.0,-318.0,-315.0,-318.0,-339.0,-360.0,-339.0,-339.0,-259.0,-319.0,-353.0,-260.0,-315.0,-329.0,-288.0,-291.0,-319.0
NO.554,4,-340.0,-383.0,-427.0,-324.0,-355.0,-398.0,-354.0,-369.0,-340.0,-354.0,-311.0,-355.0,-384.0,-369.0,-340.0,-384.0,-398.0,-341.0,-426.0,-426.0,-426.0,-426.0,-426.0,-440.0,-441.0,-454.0,-454.0,-355.0,-426.0,-454.0,-341.0,-398.0,-440.0,-369.0,-412.0,-398.0
NO.555,1,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-339.0,-333.0,-343.0,-259.0,-253.0,-363.0,-313.0,-379.0,-355.0,-395.0,-317.0,-329.0,-341.0,-333.0,-335.0,-333.0,-331.0,-349.0,-331.0,-325.0,-251.0,-327.0,-341.0,-293.0,-325.0,-333.0,-321.0,-317.0,-325.0
NO.556,1,-321.0,-321.0,-339.0,-321.0,-330.0,-339.0,-339.0,-339.0,-339.0,-339.0,-283.0,-311.0,-339.0,-330.0,-330.0,-339.0,-358.0,-348.0,-330.0,-348.0,-339.0,-339.0,-339.0,-339.0,-358.0,-321.0,-339.0,-274.0,-311.0,-292.0,-311.0,-292.0,-302.0,-339.0,-302.0,-292.0
NO.557,1,-339.0,-343.0,-342.0,-339.0,-332.0,-363.0,-339.0,-339.0,-345.0,-361.0,-305.0,-298.0,-418.0,-361.0,-357.0,-386.0,-408.0,-365.0,-345.0,-342.0,-339.0,-345.0,-339.0,-339.0,-342.0,-339.0,-339.0,-299.0,-362.0,-352.0,-330.0,-326.0,-352.0,-339.0,-339.0,-339.0
NO.558,7,-282.0,-301.0,-320.0,-282.0,-282.0,-301.0,-273.0,-245.0,-292.0,-320.0,-245.0,-209.0,-348.0,-274.0,-330.0,-339.0,-367.0,-283.0,-330.0,-330.0,-348.0,-321.0,-339.0,-339.0,-329.0,-330.0,-331.0,-208.0,-283.0,-311.0,-255.0,-254.0,-302.0,-255.0,-264.0,-292.0
NO.559,0,-255.0,-255.0,-246.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-255.0,-246.0,-246.0,-255.0,-246.0,-273.0,-255.0,-255.0,-246.0,-255.0,-282.0,-264.0,-264.0,-264.0,-255.0,-255.0,-255.0,-255.0,-246.0,-255.0,-246.0,-255.0,-255.0,-246.0,-255.0,-255.0,-246.0
NO.560,3,-6.0,-19.0,-22.0,-11.0,-6.0,-26.0,-6.0,0.0,-13.0,-20.0,-5.0,0.0,-13.0,-10.0,-7.0,-8.0,-10.0,-8.0,-52.0,-70.0,-51.0,-58.0,-51.0,-35.0,-42.0,-31.0,-36.0,2.0,-22.0,-18.0,3.0,12.0,-18.0,0.0,0.0,0.0
NO.561,2,-70.0,-84.0,-84.0,-84.0,-84.0,-84.0,-98.0,-42.0,-84.0,-126.0,-56.0,-70.0,-112.0,-126.0,-70.0,-112.0,-112.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-42.0,-70.0,-84.0,-70.0,-84.0,-84.0,-84.0,-84.0,-84.0
NO.562,3,0.0,9.0,10.0,9.0,0.0,9.0,0.0,0.0,0.0,-18.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-84.0,-28.0,-37.0,-28.0,0.0,-19.0,19.0,0.0,0.0,-18.0,-9.0,0.0,9.0,-9.0,0.0,0.0,0.0
NO.563,2,-62.0,-76.0,-84.0,-71.0,-70.0,-89.0,-103.0,-67.0,-85.0,-151.0,-85.0,-52.0,-84.0,-84.0,-90.0,-94.0,-94.0,-72.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-93.0,-89.0,-75.0,-46.0,-76.0,-65.0,-63.0,-37.0,-70.0,-62.0,-42.0,-57.0
NO.564,3,-16.0,-19.0,-16.0,-11.0,-7.0,-11.0,-9.0,-9.0,-7.0,3.0,-3.0,-3.0,-6.0,-6.0,0.0,-6.0,-3.0,0.0,-9.0,-8.0,-3.0,-8.0,-3.0,0.0,-12.0,-6.0,3.0,-1.0,-8.0,-18.0,3.0,-1.0,-8.0,0.0,3.0,-1.0
NO.565,3,-18.0,0.0,-18.0,0.0,-18.0,-18.0,-6.0,-6.0,-12.0,0.0,0.0,0.0,-6.0,0.0,6.0,-12.0,0.0,0.0,-17.0,5.0,-12.0,-6.0,-12.0,-18.0,-18.0,-28.0,-18.0,-6.0,-12.0,-24.0,6.0,-6.0,-12.0,0.0,6.0,-6.0
NO.566,2,-103.0,-122.0,-99.0,-106.0,-92.0,-123.0,-115.0,-89.0,-110.0,-138.0,-105.0,-86.0,-113.0,-104.0,-96.0,-100.0,-104.0,-97.0,-79.0,-76.0,-80.0,-87.0,-83.0,-78.0,-105.0,-88.0,-84.0,-79.0,-83.0,-64.0,-79.0,-47.0,-67.0,-76.0,-54.0,-54.0
NO.567,2,-56.0,-112.0,-98.0,-98.0,-56.0,-126.0,-98.0,-98.0,-98.0,-126.0,-98.0,-112.0,-126.0,-112.0,-98.0,-126.0,-126.0,-112.0,-84.0,-98.0,-126.0,-84.0,-112.0,-98.0,-84.0,-84.0,-98.0,-84.0,-70.0,-56.0,-84.0,-56.0,-70.0,-84.0,-70.0,-56.0
NO.568,3,-2.0,-12.0,-4.0,-2.0,-2.0,-15.0,-2.0,2.0,-5.0,-6.0,-4.0,2.0,-10.0,-6.0,-2.0,-6.0,-6.0,-2.0,0.0,2.0,0.0,0.0,0.0,0.0,-8.0,-4.0,0.0,0.0,0.0,-4.0,2.0,0.0,-4.0,0.0,0.0,0.0
NO.569,2,-80.0,-88.0,-84.0,-84.0,-76.0,-92.0,-88.0,-64.0,-76.0,-104.0,-72.0,-52.0,-92.0,-64.0,-92.0,-88.0,-96.0,-104.0,-84.0,-92.0,-96.0,-84.0,-92.0,-88.0,-88.0,-84.0,-88.0,-48.0,-72.0,-56.0,-72.0,-56.0,-56.0,-84.0,-56.0,-56.0
NO.570,2,-80.0,-98.0,-92.0,-80.0,-78.0,-106.0,-84.0,-86.0,-80.0,-108.0,-95.0,-88.0,-106.0,-102.0,-106.0,-102.0,-101.0,-96.0,-80.0,-88.0,-91.0,-85.0,-88.0,-80.0,-104.0,-80.0,-75.0,-63.0,-76.0,-71.0,-74.0,-61.0,-71.0,-89.0,-68.0,-57.0
NO.571,3,-1.0,-6.0,-6.0,1.0,0.0,-11.0,-3.0,1.0,-1.0,-9.0,-20.0,-26.0,-11.0,-28.0,-26.0,-9.0,-15.0,-33.0,-11.0,-7.0,-9.0,-9.0,-9.0,-9.0,-12.0,-15.0,-9.0,-11.0,-10.0,-8.0,-9.0,-2.0,-11.0,-24.0,-7.0,-3.0
NO.572,2,-70.0,-77.0,-84.0,-70.0,-70.0,-105.0,-84.0,-84.0,-84.0,-84.0,-91.0,-91.0,-84.0,-98.0,-112.0,-84.0,-84.0,-98.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-35.0,-77.0,-77.0,-56.0,-49.0,-70.0,-84.0,-63.0,-49.0
NO.573,3,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,-4.0,-3.0,-2.0,-3.0,-1.0,-3.0,-1.0,-3.0,0.0,-1.0,0.0,-3.0,1.0,-1.0,-2.0,0.0,-6.0,-8.0,1.0,3.0,-3.0,-1.0,1.0,3.0
NO.574,2,-96.0,-96.0,-79.0,-108.0,-102.0,-85.0,-102.0,-102.0,-96.0,-119.0,-91.0,-95.0,-124.0,-111.0,-114.0,-106.0,-119.0,-96.0,-74.0,-84.0,-74.0,-79.0,-74.0,-69.0,-81.0,-69.0,-69.0,-45.0,-79.0,-79.0,-67.0,-84.0,-79.0,-84.0,-84.0,-79.0
NO.575,3,-12.0,-28.0,0.0,-40.0,4.0,0.0,-36.0,-8.0,-12.0,-120.0,-64.0,-12.0,-146.0,-114.0,-60.0,-122.0,-117.0,-80.0,0.0,-4.0,-12.0,0.0,-8.0,-12.0,0.0,-8.0,-20.0,16.0,-8.0,-8.0,-4.0,16.0,-8.0,-20.0,-4.0,8.0
NO.576,2,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-98.0,-112.0,-84.0,-112.0,-112.0,-84.0,-98.0,-112.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-56.0,-70.0,-84.0,-56.0,-98.0,-70.0,-70.0
NO.577,2,-108.0,-110.0,-125.0,-85.0,-102.0,-117.0,-80.0,-78.0,-92.0,-84.0,-85.0,-88.0,-98.0,-109.0,-113.0,-98.0,-95.0,-92.0,-131.0,-161.0,-154.0,-134.0,-146.0,-146.0,-126.0,-132.0,-145.0,-57.0,-112.0,-92.0,-77.0,-63.0,-81.0,-88.0,-66.0,-67.0
NO.578,5,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-142.0,-200.0,-189.0,-218.0,-171.0,-179.0,-199.0,-181.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-85.0,-161.0,-189.0,-104.0,-95.0,-141.0,-152.0,-94.0,-104.0
NO.579,5,-171.0,-171.0,-157.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-199.0,-255.0,-213.0,-227.0,-241.0,-269.0,-199.0,-227.0,-283.0,-171.0,-213.0,-185.0,-185.0,-185.0,-171.0,-171.0,-171.0,-171.0,-157.0,-185.0,-142.0,-185.0,-143.0,-142.0,-227.0,-171.0,-142.0
NO.580,2,-66.0,-94.0,-123.0,-84.0,-75.0,-103.0,-84.0,-74.0,-85.0,-18.0,-19.0,-65.0,-9.0,-27.0,-9.0,-18.0,-9.0,0.0,-94.0,-95.0,-84.0,-113.0,-94.0,-104.0,-133.0,-132.0,-114.0,-37.0,-85.0,-113.0,-37.0,-66.0,-85.0,-28.0,-47.0,-66.0
NO.581,2,-84.0,-84.0,-91.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-77.0,-49.0,-98.0,-84.0,-112.0,-77.0,-84.0,-91.0,-70.0,-84.0,-70.0,-70.0,-77.0,-77.0,-84.0,-91.0,-77.0,-77.0,0.0,-42.0,-28.0,-14.0,14.0,-28.0,-28.0,0.0,-7.0
NO.582,2,-35.0,-28.0,-49.0,-35.0,-35.0,-49.0,-14.0,-56.0,-35.0,0.0,-42.0,-77.0,-7.0,-49.0,-70.0,-7.0,-35.0,-63.0,-98.0,-63.0,-77.0,-84.0,-77.0,-70.0,-70.0,-98.0,-77.0,-70.0,-91.0,-63.0,-84.0,-84.0,-63.0,-84.0,-84.0,-63.0
NO.583,3,-3.0,-5.0,-2.0,-4.0,-2.0,-6.0,-2.0,-3.0,0.0,-1.0,-1.0,-2.0,-7.0,-6.0,-12.0,-6.0,-10.0,-14.0,-4.0,2.0,-1.0,-5.0,-2.0,-12.0,-17.0,-21.0,-4.0,-4.0,-35.0,-55.0,-15.0,-4.0,-32.0,-14.0,-7.0,-10.0
NO.584,2,-121.0,-85.0,-119.0,-63.0,-115.0,-107.0,-74.0,-80.0,-98.0,-50.0,-33.0,-48.0,-84.0,-63.0,-84.0,-68.0,-95.0,-80.0,-79.0,-79.0,-88.0,-107.0,-89.0,-79.0,-130.0,-114.0,-96.0,-52.0,-85.0,-96.0,-46.0,-58.0,-90.0,-69.0,-57.0,-57.0
NO.585,3,-20.0,-28.0,-80.0,4.0,-20.0,-44.0,-8.0,8.0,-32.0,4.0,0.0,-8.0,-8.0,-8.0,-4.0,-8.0,-4.0,-8.0,-72.0,-44.0,-32.0,-68.0,-52.0,-60.0,-92.0,-76.0,-80.0,16.0,-28.0,-32.0,-4.0,16.0,-36.0,-8.0,-4.0,-8.0
NO.586,2,-70.0,-91.0,-84.0,-91.0,-84.0,-98.0,-98.0,-84.0,-105.0,-98.0,-63.0,-84.0,-84.0,-84.0,-98.0,-84.0,-91.0,-70.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-70.0,-84.0,-56.0,-84.0,-77.0,-49.0,-84.0,-70.0,-63.0
NO.587,5,-141.0,-151.0,-161.0,-131.0,-141.0,-151.0,-141.0,-131.0,-151.0,-181.0,-151.0,-141.0,-171.0,-171.0,-171.0,-171.0,-181.0,-171.0,-180.0,-198.0,-171.0,-189.0,-180.0,-189.0,-180.0,-162.0,-198.0,-170.0,-180.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0
NO.588,2,-84.0,-89.0,-89.0,-90.0,-79.0,-93.0,-89.0,-82.0,-81.0,-102.0,-78.0,-66.0,-96.0,-82.0,-104.0,-88.0,-103.0,-84.0,-89.0,-92.0,-82.0,-93.0,-82.0,-82.0,-90.0,-82.0,-90.0,-74.0,-85.0,-61.0,-82.0,-66.0,-62.0,-83.0,-68.0,-60.0
NO.589,3,-4.0,-22.0,-20.0,-2.0,-8.0,-26.0,-12.0,-4.0,-14.0,-12.0,-8.0,-2.0,-6.0,-2.0,-2.0,-2.0,-4.0,-2.0,6.0,-10.0,0.0,-14.0,-2.0,-8.0,-24.0,-6.0,-12.0,0.0,-8.0,-8.0,0.0,4.0,-4.0,0.0,0.0,4.0
NO.590,3,0.0,1.0,0.0,0.0,1.0,-1.0,-4.0,0.0,-1.0,-9.0,-3.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-5.0,-7.0,-3.0,-1.0,0.0,-3.0,1.0,-1.0,0.0
NO.591,2,-96.0,-100.0,-100.0,-112.0,-84.0,-100.0,-104.0,-96.0,-104.0,-104.0,-100.0,-96.0,-84.0,-96.0,-116.0,-84.0,-96.0,-96.0,-84.0,-84.0,-56.0,-96.0,-68.0,-44.0,-108.0,-68.0,-48.0,4.0,-60.0,-56.0,-20.0,12.0,-44.0,-64.0,-20.0,-4.0
NO.592,3,0.0,2.0,0.0,-2.0,2.0,0.0,-6.0,-2.0,0.0,-26.0,-28.0,-20.0,-32.0,-42.0,-34.0,-22.0,-26.0,-42.0,0.0,0.0,0.0,-4.0,4.0,0.0,0.0,0.0,0.0,2.0,-8.0,-12.0,-2.0,-2.0,-10.0,-22.0,-2.0,-2.0
NO.593,5,-192.0,-207.0,-157.0,-227.0,-178.0,-178.0,-206.0,-185.0,-192.0,-262.0,-141.0,-121.0,-199.0,-170.0,-204.0,-192.0,-220.0,-149.0,-69.0,-77.0,-84.0,-84.0,-91.0,-84.0,-149.0,-91.0,-84.0,-70.0,-70.0,-49.0,-77.0,-49.0,-56.0,-91.0,-49.0,-49.0
NO.594,5,-255.0,-262.0,-256.0,-255.0,-255.0,-276.0,-255.0,-262.0,-227.0,-255.0,-170.0,-140.0,-255.0,-198.0,-228.0,-255.0,-270.0,-213.0,-150.0,-126.0,-156.0,-156.0,-156.0,-171.0,-213.0,-171.0,-171.0,-127.0,-171.0,-171.0,-156.0,-171.0,-171.0,-171.0,-171.0,-171.0
NO.595,5,-178.0,-192.0,-157.0,-171.0,-157.0,-192.0,-171.0,-178.0,-150.0,-206.0,-142.0,-106.0,-255.0,-198.0,-207.0,-241.0,-256.0,-199.0,-112.0,-115.0,-134.0,-136.0,-126.0,-70.0,-164.0,-120.0,-69.0,-106.0,-157.0,-142.0,-142.0,-142.0,-134.0,-164.0,-127.0,-149.0
NO.596,2,-123.0,-142.0,-114.0,-113.0,-86.0,-152.0,-133.0,-94.0,-75.0,-200.0,-113.0,-84.0,-171.0,-161.0,-142.0,-180.0,-190.0,-134.0,-84.0,-114.0,-94.0,-104.0,-94.0,-84.0,-104.0,-84.0,-84.0,-65.0,-113.0,-84.0,-114.0,-75.0,-94.0,-104.0,-94.0,-104.0
NO.597,0,-255.0,-268.0,-263.0,-250.0,-252.0,-273.0,-255.0,-250.0,-257.0,-286.0,-216.0,-185.0,-309.0,-252.0,-280.0,-288.0,-320.0,-262.0,-252.0,-255.0,-255.0,-255.0,-255.0,-255.0,-266.0,-258.0,-255.0,-200.0,-255.0,-237.0,-219.0,-235.0,-232.0,-230.0,-230.0,-237.0
NO.598,5,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-159.0,-141.0,-171.0,-159.0,-183.0,-171.0,-178.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-171.0,-141.0,-136.0,-119.0,-159.0,-148.0,-141.0,-165.0,-158.0,-131.0
NO.599,5,-171.0,-171.0,-168.0,-171.0,-171.0,-174.0,-171.0,-171.0,-174.0,-182.0,-164.0,-122.0,-218.0,-173.0,-146.0,-204.0,-208.0,-144.0,-165.0,-177.0,-183.0,-171.0,-177.0,-168.0,-156.0,-165.0,-177.0,-90.0,-110.0,-134.0,-84.0,-82.0,-128.0,-93.0,-90.0,-102.0
NO.600,5,-168.0,-168.0,-178.0,-166.0,-173.0,-178.0,-171.0,-173.0,-169.0,-174.0,-132.0,-152.0,-179.0,-169.0,-182.0,-180.0,-196.0,-158.0,-167.0,-156.0,-163.0,-163.0,-163.0,-165.0,-173.0,-171.0,-165.0,-136.0,-166.0,-148.0,-154.0,-160.0,-150.0,-165.0,-163.0,-145.0
NO.601,2,-84.0,-84.0,-84.0,-77.0,-84.0,-84.0,-84.0,-84.0,-84.0,-98.0,-91.0,-84.0,-84.0,-84.0,-84.0,-84.0,-77.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-84.0,-91.0,-63.0,-42.0,-84.0,-77.0,-70.0,-84.0,-98.0,-56.0
